,train_min_loss,train_min_acc,train_min_epoch,val_min_loss,val_min_acc,val_min_epoch,test_loss,test_acc,test_epoch,test_target_object,test_type,model
0,0.0005462017345606633,1.0,11,0.00044958207217860036,1.0,11,0.0110391641035676,0.998828125,11,BeachBall,target_object,mobilenet-saycam(S)
1,0.0005394433042739355,1.0,10,0.0004587245192461913,1.0,10,0.00496164269716246,0.998828125,10,Knight,target_object,mobilenet-saycam(S)
2,0.0005176833710648633,1.0,10,0.00042281527930754237,1.0,10,0.0332537074922584,0.988671875,10,Lego,target_object,mobilenet-saycam(S)
3,0.0004276267743543832,1.0,12,0.0004159532244167557,1.0,12,0.0011182137906871504,1.0,12,Pineapple,target_object,mobilenet-saycam(S)
4,0.00021050958935749532,1.0,14,0.00025952971866770113,1.0,14,0.05209623705595732,0.984765625,14,PingPong,target_object,mobilenet-saycam(S)
5,0.00046381594818186664,1.0,11,0.0005975080800583653,1.0,11,0.033774902739241955,0.986328125,11,Robot,target_object,mobilenet-saycam(S)
6,0.00023649840298423493,1.0,15,0.0002478627188143686,1.0,15,0.09290993213653564,0.958984375,15,RubberDuck,target_object,mobilenet-saycam(S)
7,0.0003560583281221251,1.0,10,0.00043871283118538225,1.0,10,0.14338226141408086,0.932421875,10,Teddy,target_object,mobilenet-saycam(S)
8,0.00040251092094995727,1.0,10,0.0005198304204116409,1.0,10,0.0733768165577203,0.97421875,10,BeachBall,target_object,mobilenet-imagenet
9,0.00031958675735446957,1.0,10,0.0003759660633347396,1.0,10,0.64791219830513,0.78828125,10,Knight,target_object,mobilenet-imagenet
10,0.00027131931185908707,1.0,9,0.0003395565942940136,1.0,9,0.22045729942619802,0.903515625,9,Lego,target_object,mobilenet-imagenet
11,0.00034440719987161776,1.0,12,0.00040286493965270765,1.0,12,0.001119752009981312,1.0,12,Pineapple,target_object,mobilenet-imagenet
12,0.00038168474152065784,1.0,10,0.0004459211930744849,1.0,10,0.010570409207139165,0.99765625,10,PingPong,target_object,mobilenet-imagenet
13,0.00033077106677895785,1.0,12,0.0005164585519586191,1.0,12,0.030899706727359443,0.9875,12,Robot,target_object,mobilenet-imagenet
14,0.00016440129555394736,1.0,14,0.0006046273501851829,1.0,14,0.004523792098916601,1.0,14,RubberDuck,target_object,mobilenet-imagenet
15,0.00032286122356741157,1.0,12,0.0004964234831277281,1.0,12,0.2649884393438697,0.90390625,12,Teddy,target_object,mobilenet-imagenet
16,1.098365810077652,0.33695652173913043,9,1.0915395532335554,0.4000035992690495,4,1.0915390968322753,0.4,4,BeachBall,target_object,mobilenet-random
17,1.0987121083519675,0.3363389328063241,6,1.0912856289318629,0.3999855986663273,2,1.0912845849990844,0.4,2,Knight,target_object,mobilenet-random
18,1.0985919218289522,0.3418354743083004,13,1.089248891387667,0.3999855986663273,9,1.0892479687929153,0.4,9,Lego,target_object,mobilenet-random
19,1.0986421758478337,0.3354125494071146,4,1.0869473900113786,0.3999855986663273,5,1.0869459986686707,0.4,5,Pineapple,target_object,mobilenet-random
20,1.0986945935388799,0.33701828063241107,1,1.0932204042162215,0.3999855986663273,2,1.0932196855545044,0.4,2,PingPong,target_object,mobilenet-random
21,1.0986726481923943,0.3359066205533597,1,1.091585350888116,0.4000035992690495,4,1.0915850162506104,0.4,4,Robot,target_object,mobilenet-random
22,1.0985804598322029,0.33948863636363635,16,1.0886439425604684,0.3999855986663273,11,1.0886427223682404,0.4,11,RubberDuck,target_object,mobilenet-random
23,1.098620083963447,0.3367712450592885,3,1.0956633303846632,0.4000035992690495,5,1.0956636190414428,0.4,5,Teddy,target_object,mobilenet-random
24,0.00022681656119954567,1.0,9,0.00023309824661867294,1.0,9,0.059721166454255584,0.979296875,9,BeachBall,target_object,resnext-saycam(S)
25,0.00011896434170562082,1.0,13,0.00012161841966319895,1.0,13,0.0016580946601607138,1.0,13,Knight,target_object,resnext-saycam(S)
26,0.00018175303629551658,1.0,11,0.00017799871784518473,1.0,11,0.10848282543011009,0.94765625,11,Lego,target_object,resnext-saycam(S)
27,0.00021711208803759587,1.0,9,0.0002132923995564592,1.0,9,0.001358879330655327,1.0,9,Pineapple,target_object,resnext-saycam(S)
28,0.0002242317212566783,1.0,9,0.00022355749258297562,1.0,9,0.1048167117871344,0.944140625,9,PingPong,target_object,resnext-saycam(S)
29,0.00018732940384774403,1.0,11,0.00020513387322093228,1.0,11,0.010964319750200957,0.999609375,11,Robot,target_object,resnext-saycam(S)
30,0.00019754560699324279,1.0,11,0.00021058892447659412,1.0,11,0.0020329825892986264,1.0,11,RubberDuck,target_object,resnext-saycam(S)
31,0.00024051392123107973,1.0,9,0.00023040928213699123,1.0,9,0.036737152480054644,0.9875,9,Teddy,target_object,resnext-saycam(S)
32,0.00028893483879519516,1.0,12,0.00033603730077759664,1.0,12,0.16235975036397576,0.925,12,BeachBall,target_object,resnext-imagenet
33,0.00010231825720406438,1.0,13,0.0001143975910703635,1.0,13,0.03424038795055821,0.99140625,13,Knight,target_object,resnext-imagenet
34,0.0002125152772523255,1.0,14,0.00029759748888734194,1.0,14,0.14132919451221823,0.93125,14,Lego,target_object,resnext-imagenet
35,0.0003190950633630535,1.0,10,0.0004033072481044136,1.0,10,0.12331183273345232,0.941796875,10,Pineapple,target_object,resnext-imagenet
36,0.00031699759190512833,1.0,12,0.0004035732849193404,1.0,12,0.01523238028457854,0.99765625,12,PingPong,target_object,resnext-imagenet
37,0.0002821614979629418,1.0,11,0.00038778342085216925,1.0,11,0.06101316900458187,0.973046875,11,Robot,target_object,resnext-imagenet
38,0.00030298886010022983,1.0,12,0.00045058631414056957,1.0,12,0.07672147327102721,0.969140625,12,RubberDuck,target_object,resnext-imagenet
39,0.00028334394667728753,1.0,12,0.0004101882438720038,1.0,12,0.05533514020498842,0.975,12,Teddy,target_object,resnext-imagenet
40,0.763924866090179,0.6704545454545454,28,0.7459009758063725,0.6826936921903065,23,0.7348056942224502,0.697265625,23,BeachBall,target_object,resnext-random
41,0.8262111283102526,0.6325963438735178,15,0.816533625125885,0.6575460817132678,11,0.8510722696781159,0.601953125,11,Knight,target_object,resnext-random
42,0.6423694812379807,0.7470355731225297,64,0.6194057443312236,0.7675691246986389,59,0.7681491985917092,0.64375,59,Lego,target_object,resnext-random
43,0.7470045980257479,0.6760128458498024,31,0.7232755954776492,0.7183719745704106,26,0.7732314899563789,0.631640625,26,Pineapple,target_object,resnext-random
44,0.7217592988089611,0.6968255928853755,35,0.7104806644575936,0.7150597636188779,30,0.7249241307377815,0.699609375,30,PingPong,target_object,resnext-random
45,0.7291694926650156,0.6915143280632411,31,0.7214091888495854,0.7077872966017041,26,0.7949776068329811,0.627734375,26,Robot,target_object,resnext-random
46,0.8080085202639282,0.642292490118577,20,0.800802652324949,0.6597782245704106,19,0.7978993609547615,0.725390625,19,RubberDuck,target_object,resnext-random
47,0.8188548245920023,0.6403779644268774,19,0.8156558402947017,0.6179615493331637,14,0.8105749234557151,0.53203125,14,Teddy,target_object,resnext-random
48,0.0004607644882867584,1.0,11,0.0005670590783535902,1.0,11,0.03540554326027632,0.991015625,11,BeachBall,target_object,resnext-saycam(S)-s
49,0.00016365108985849335,1.0,15,0.0002236630575030826,1.0,15,0.0036657830149124495,0.999609375,15,Knight,target_object,resnext-saycam(S)-s
50,0.0004362408915824964,1.0,11,0.0005053369636048696,1.0,11,0.01110280969296582,0.998828125,11,Lego,target_object,resnext-saycam(S)-s
51,0.00022551635267137524,1.0,16,0.00027267958336908905,1.0,16,0.0006766675662220223,1.0,16,Pineapple,target_object,resnext-saycam(S)-s
52,0.00030795989047861593,1.0,12,0.0003395492042597782,1.0,12,0.21843306124210357,0.910546875,12,PingPong,target_object,resnext-saycam(S)-s
53,0.00035564134893936955,1.0,10,0.00037676220641255246,1.0,10,0.16514559532515705,0.934765625,10,Robot,target_object,resnext-saycam(S)-s
54,0.0004968368756610591,1.0,11,0.0005194920668145642,1.0,11,0.0018036477515124716,1.0,11,RubberDuck,target_object,resnext-saycam(S)-s
55,0.0003479405896351194,1.0,10,0.0003378472663046393,1.0,10,0.017900576128158718,0.9953125,10,Teddy,target_object,resnext-saycam(S)-s
56,0.0003235287183084481,1.0,10,0.00037521579880766306,1.0,10,0.02746415979927406,0.995703125,10,BeachBall,target_object,resnext-saycam(S)-h
57,0.00017299126051037328,1.0,15,0.00020536007650662214,1.0,15,0.0015427067359269132,1.0,15,Knight,target_object,resnext-saycam(S)-h
58,0.0002803690605274615,1.0,12,0.00029879761184149956,1.0,12,0.013821504503721372,0.99765625,12,Lego,target_object,resnext-saycam(S)-h
59,0.00019669807426023607,1.0,14,0.00019442451256119448,1.0,14,0.0007255494474520674,1.0,14,Pineapple,target_object,resnext-saycam(S)-h
60,0.00037562560343934524,1.0,11,0.00035859090556706566,1.0,11,0.013478082441724836,0.998046875,11,PingPong,target_object,resnext-saycam(S)-h
61,0.0003449571251744044,1.0,10,0.0003435902789143646,1.0,10,0.12382869953289628,0.9359375,10,Robot,target_object,resnext-saycam(S)-h
62,0.0003334186397335978,1.0,10,0.0003166803419714727,1.0,10,0.001288524707342731,1.0,10,RubberDuck,target_object,resnext-saycam(S)-h
63,0.0003235371210616958,1.0,10,0.0003277715186413843,1.0,10,0.018807155825197697,0.9953125,10,Teddy,target_object,resnext-saycam(S)-h
64,0.00039792128030277223,1.0,10,0.0003395142245738368,1.0,10,0.07702421392314136,0.969140625,10,BeachBall,target_object,resnext-saycam(S)-v
65,0.0005015154078592776,1.0,11,0.0005864494238007215,1.0,11,0.012078311806544662,0.999609375,11,Knight,target_object,resnext-saycam(S)-v
66,0.0004445158428935382,1.0,11,0.0005167919074925262,1.0,11,0.036876179929822686,0.98828125,11,Lego,target_object,resnext-saycam(S)-v
67,0.0002729299229699953,1.0,13,0.0002675949542338328,1.0,13,0.0010596120584523306,1.0,13,Pineapple,target_object,resnext-saycam(S)-v
68,0.0004880512829201863,1.0,11,0.0004444889387481713,1.0,11,0.1053672076202929,0.955078125,11,PingPong,target_object,resnext-saycam(S)-v
69,0.00023576174590912862,1.0,15,0.0002249997617452339,1.0,15,0.04463039009133354,0.980859375,15,Robot,target_object,resnext-saycam(S)-v
70,0.0005380794908754756,1.0,11,0.0004563007439303744,1.0,11,0.00036383419646881523,1.0,11,RubberDuck,target_object,resnext-saycam(S)-v
71,0.0004590197397638002,1.0,10,0.000390447106058543,1.0,10,0.03569282869575545,0.988671875,10,Teddy,target_object,resnext-saycam(S)-v
72,0.00034717434003252976,1.0,12,0.00037144926058577506,1.0,12,0.41432458609342576,0.869140625,12,BeachBall,target_object,resnext-saycam(S)-hv
73,0.0004088245564323975,1.0,11,0.00042461998132889027,1.0,11,0.003630118454748299,0.999609375,11,Knight,target_object,resnext-saycam(S)-hv
74,0.0005209186861479379,1.0,11,0.000540399814261556,1.0,11,0.04873540971893817,0.98203125,11,Lego,target_object,resnext-saycam(S)-hv
75,0.0004831134119524764,1.0,11,0.0004623824191055194,1.0,11,0.009371225003269501,0.998046875,11,Pineapple,target_object,resnext-saycam(S)-hv
76,0.00031808185277933717,1.0,13,0.000353715989279278,1.0,13,0.19212231319397688,0.91875,13,PingPong,target_object,resnext-saycam(S)-hv
77,0.0004199655153563158,1.0,13,0.00045942420027651157,1.0,13,0.13041178770363332,0.94296875,13,Robot,target_object,resnext-saycam(S)-hv
78,0.00030108138745979187,1.0,15,0.0003627521572135655,1.0,15,0.0008310493914905237,1.0,15,RubberDuck,target_object,resnext-saycam(S)-hv
79,0.0005175098831782436,1.0,11,0.0005578190918770685,1.0,11,0.055180500447750094,0.98046875,11,Teddy,target_object,resnext-saycam(S)-hv
80,0.0005379633591146845,1.0,16,0.000675579796994238,1.0,16,0.0018629289770615287,1.0,16,BeachBall,target_object,resnext-DINO-S
81,0.0003810949397426128,1.0,15,0.0005310293641481881,1.0,15,0.0015998348098946735,1.0,15,Knight,target_object,resnext-DINO-S
82,0.00042950948967189777,1.0,14,0.0006265247533779725,1.0,13,0.03252761545591056,0.992578125,13,Lego,target_object,resnext-DINO-S
83,0.0003137085573844844,1.0,17,0.0005715011959962014,1.0,17,0.00022326616190184722,1.0,17,Pineapple,target_object,resnext-DINO-S
84,0.0003508682640659597,1.0,17,0.000792639735404269,1.0,17,0.015299013338517398,0.998828125,17,PingPong,target_object,resnext-DINO-S
85,0.00043421772999374707,1.0,15,0.0009026928892126307,1.0,15,0.004795714540523477,1.0,15,Robot,target_object,resnext-DINO-S
86,0.000278919274005818,1.0,18,0.0007404573490410778,1.0,17,0.0008717835040442879,1.0,17,RubberDuck,target_object,resnext-DINO-S
87,0.0003889447116990585,1.0,17,0.0007467930138643299,1.0,17,0.009803059790283442,1.0,17,Teddy,target_object,resnext-DINO-S
88,0.0004553334972291555,1.0,15,0.0006238453014313043,1.0,15,0.0012372512890578946,1.0,15,BeachBall,target_object,resnext-DINO-ImageNet
89,0.0005210643530553649,1.0,14,0.0005817387443260356,1.0,14,0.004572411155095324,0.99921875,14,Knight,target_object,resnext-DINO-ImageNet
90,0.0002747620904413024,1.0,17,0.00038465249209756233,1.0,17,0.013111666223267093,0.9984375,17,Lego,target_object,resnext-DINO-ImageNet
91,0.0002558563737316017,1.0,17,0.0003237026789325422,1.0,17,0.0015369551851108555,1.0,17,Pineapple,target_object,resnext-DINO-ImageNet
92,0.00048800601933166206,1.0,16,0.0005458823273199544,1.0,16,0.003977166835102253,1.0,16,PingPong,target_object,resnext-DINO-ImageNet
93,0.0003475122578640417,1.0,16,0.0003557376351506848,1.0,16,0.01907576234661974,0.993359375,16,Robot,target_object,resnext-DINO-ImageNet
94,0.00031682221240793035,1.0,17,0.0002976293913629239,1.0,17,0.010178835017723032,0.99609375,17,RubberDuck,target_object,resnext-DINO-ImageNet
95,0.00043049758627056883,1.0,15,0.000452851385489339,1.0,15,0.00036207915800332555,1.0,15,Teddy,target_object,resnext-DINO-ImageNet
