,model_name,condition,acc_mean,acc_std,acc_sem,relation,two_reference_objects,adjacent_reference_objects,n_target_types,transpose_stimuli,n_habituation_stimuli,rotate_angle,seed,n_examples,extra_diagonal_margin
0,resnext-saycam(S)-h,different_shapes,0.8974609375,0.3033559024333954,0.009479871951043606,above_below,0,0,1,0,1,,34,1024,5
1,resnext-saycam(S)-h,split_text,0.2041015625,0.40304356813430786,0.01259511150419712,above_below,0,0,1,0,1,,34,1024,5
2,resnext-saycam(S)-h,random_color,0.876953125,0.3284910023212433,0.010265343822538853,above_below,0,0,1,0,1,,34,1024,5
3,resnext-saycam(S)-v,different_shapes,0.35546875,0.4786550998687744,0.0149579718708992,above_below,0,0,1,0,1,,34,1024,5
4,resnext-saycam(S)-v,split_text,0.087890625,0.2831357717514038,0.008847992867231369,above_below,0,0,1,0,1,,34,1024,5
5,resnext-saycam(S)-v,random_color,0.359375,0.479817271232605,0.014994289726018906,above_below,0,0,1,0,1,,34,1024,5
6,resnext-saycam(S)-h,different_shapes,0.74609375,0.435244619846344,0.01360139437019825,above_below,0,0,1,0,1,30,34,1024,5
7,resnext-saycam(S)-h,split_text,0.158203125,0.3649313449859619,0.01140410453081131,above_below,0,0,1,0,1,30,34,1024,5
8,resnext-saycam(S)-h,random_color,0.7373046875,0.44009825587272644,0.013753070496022701,above_below,0,0,1,0,1,30,34,1024,5
9,resnext-saycam(S)-v,different_shapes,0.38671875,0.4869983196258545,0.015218697488307953,above_below,0,0,1,0,1,30,34,1024,5
10,resnext-saycam(S)-v,split_text,0.0810546875,0.27291908860206604,0.008528721518814564,above_below,0,0,1,0,1,30,34,1024,5
11,resnext-saycam(S)-v,random_color,0.3935546875,0.4885380268096924,0.015266813337802887,above_below,0,0,1,0,1,30,34,1024,5
12,resnext-saycam(S)-h,different_shapes,0.5224609375,0.4994952380657196,0.015609226189553738,above_below,0,0,1,0,1,45,34,1024,5
13,resnext-saycam(S)-h,split_text,0.1064453125,0.3084067106246948,0.009637709707021713,above_below,0,0,1,0,1,45,34,1024,5
14,resnext-saycam(S)-h,random_color,0.55078125,0.49741458892822266,0.015544205904006958,above_below,0,0,1,0,1,45,34,1024,5
15,resnext-saycam(S)-v,different_shapes,0.546875,0.4977978765964508,0.015556183643639088,above_below,0,0,1,0,1,45,34,1024,5
16,resnext-saycam(S)-v,split_text,0.1083984375,0.31088295578956604,0.009715092368423939,above_below,0,0,1,0,1,45,34,1024,5
17,resnext-saycam(S)-v,random_color,0.5458984375,0.49788886308670044,0.015559026971459389,above_below,0,0,1,0,1,45,34,1024,5
18,resnext-saycam(S)-h,different_shapes,0.3740234375,0.483869731426239,0.01512092910706997,above_below,0,0,1,0,1,60,34,1024,5
19,resnext-saycam(S)-h,split_text,0.0615234375,0.24028795957565308,0.007508998736739159,above_below,0,0,1,0,1,60,34,1024,5
20,resnext-saycam(S)-h,random_color,0.400390625,0.48997750878334045,0.01531179714947939,above_below,0,0,1,0,1,60,34,1024,5
21,resnext-saycam(S)-v,different_shapes,0.8134765625,0.3895284831523895,0.012172765098512173,above_below,0,0,1,0,1,60,34,1024,5
22,resnext-saycam(S)-v,split_text,0.1474609375,0.3545648157596588,0.011080150492489338,above_below,0,0,1,0,1,60,34,1024,5
23,resnext-saycam(S)-v,random_color,0.81640625,0.3871525228023529,0.012098516337573528,above_below,0,0,1,0,1,60,34,1024,5
24,resnext-saycam(S)-h,different_shapes,0.904296875,0.2941836714744568,0.009193239733576775,above_below,0,0,1,0,4,,34,1024,5
25,resnext-saycam(S)-h,split_text,0.177734375,0.38228899240493774,0.011946531012654305,above_below,0,0,1,0,4,,34,1024,5
26,resnext-saycam(S)-h,random_color,0.896484375,0.30463114380836487,0.009519723244011402,above_below,0,0,1,0,4,,34,1024,5
27,resnext-saycam(S)-v,different_shapes,0.287109375,0.45241305232048035,0.01413790788501501,above_below,0,0,1,0,4,,34,1024,5
28,resnext-saycam(S)-v,split_text,0.064453125,0.24555838108062744,0.0076736994087696075,above_below,0,0,1,0,4,,34,1024,5
29,resnext-saycam(S)-v,random_color,0.2919921875,0.4546787440776825,0.014208710752427578,above_below,0,0,1,0,4,,34,1024,5
30,resnext-saycam(S)-h,different_shapes,0.7626953125,0.425430566072464,0.0132947051897645,above_below,0,0,1,0,4,30,34,1024,5
31,resnext-saycam(S)-h,split_text,0.1484375,0.3555331230163574,0.01111041009426117,above_below,0,0,1,0,4,30,34,1024,5
32,resnext-saycam(S)-h,random_color,0.7509765625,0.4324474036693573,0.013513981364667416,above_below,0,0,1,0,4,30,34,1024,5
33,resnext-saycam(S)-v,different_shapes,0.28515625,0.45148882269859314,0.014109025709331036,above_below,0,0,1,0,4,30,34,1024,5
34,resnext-saycam(S)-v,split_text,0.0546875,0.2273692488670349,0.007105289027094841,above_below,0,0,1,0,4,30,34,1024,5
35,resnext-saycam(S)-v,random_color,0.2822265625,0.45008301734924316,0.014065094292163849,above_below,0,0,1,0,4,30,34,1024,5
36,resnext-saycam(S)-h,different_shapes,0.4638671875,0.49869272112846375,0.015584147535264492,above_below,0,0,1,0,4,45,34,1024,5
37,resnext-saycam(S)-h,split_text,0.0859375,0.2802717387676239,0.008758491836488247,above_below,0,0,1,0,4,45,34,1024,5
38,resnext-saycam(S)-h,random_color,0.49609375,0.4999847412109375,0.015624523162841797,above_below,0,0,1,0,4,45,34,1024,5
39,resnext-saycam(S)-v,different_shapes,0.4873046875,0.49983879923820496,0.015619962476193905,above_below,0,0,1,0,4,45,34,1024,5
40,resnext-saycam(S)-v,split_text,0.0791015625,0.2698972225189209,0.008434288203716278,above_below,0,0,1,0,4,45,34,1024,5
41,resnext-saycam(S)-v,random_color,0.478515625,0.49953821301460266,0.015610569156706333,above_below,0,0,1,0,4,45,34,1024,5
42,resnext-saycam(S)-h,different_shapes,0.232421875,0.4223765432834625,0.013199266977608204,above_below,0,0,1,0,4,60,34,1024,5
43,resnext-saycam(S)-h,split_text,0.0439453125,0.20497345924377441,0.0064054206013679504,above_below,0,0,1,0,4,60,34,1024,5
44,resnext-saycam(S)-h,random_color,0.25390625,0.435244619846344,0.01360139437019825,above_below,0,0,1,0,4,60,34,1024,5
45,resnext-saycam(S)-v,different_shapes,0.830078125,0.3755641579627991,0.011736379936337471,above_below,0,0,1,0,4,60,34,1024,5
46,resnext-saycam(S)-v,split_text,0.130859375,0.33724650740623474,0.010538953356444836,above_below,0,0,1,0,4,60,34,1024,5
47,resnext-saycam(S)-v,random_color,0.8095703125,0.39264005422592163,0.012270001694560051,above_below,0,0,1,0,4,60,34,1024,5
48,resnext-saycam(S)-h,different_shapes,0.2607421875,0.43903952836990356,0.013719985261559486,above_below,0,0,1,1,1,,34,1024,5
49,resnext-saycam(S)-h,split_text,0.0625,0.24206146597862244,0.007564420811831951,above_below,0,0,1,1,1,,34,1024,5
50,resnext-saycam(S)-h,random_color,0.2841796875,0.45102283358573914,0.014094463549554348,above_below,0,0,1,1,1,,34,1024,5
51,resnext-saycam(S)-v,different_shapes,0.826171875,0.37896162271499634,0.011842550709843636,above_below,0,0,1,1,1,,34,1024,5
52,resnext-saycam(S)-v,split_text,0.1845703125,0.387948602437973,0.012123393826186657,above_below,0,0,1,1,1,,34,1024,5
53,resnext-saycam(S)-v,random_color,0.830078125,0.3755641579627991,0.011736379936337471,above_below,0,0,1,1,1,,34,1024,5
54,resnext-saycam(S)-h,different_shapes,0.341796875,0.474311888217926,0.014822246506810188,above_below,0,0,1,1,1,30,34,1024,5
55,resnext-saycam(S)-h,split_text,0.068359375,0.25236159563064575,0.00788629986345768,above_below,0,0,1,1,1,30,34,1024,5
56,resnext-saycam(S)-h,random_color,0.3544921875,0.4783591628074646,0.014948723837733269,above_below,0,0,1,1,1,30,34,1024,5
57,resnext-saycam(S)-v,different_shapes,0.6875,0.4635123908519745,0.014484762214124203,above_below,0,0,1,1,1,30,34,1024,5
58,resnext-saycam(S)-v,split_text,0.14453125,0.3516275882720947,0.01098836213350296,above_below,0,0,1,1,1,30,34,1024,5
59,resnext-saycam(S)-v,random_color,0.6826171875,0.4654577970504761,0.014545556157827377,above_below,0,0,1,1,1,30,34,1024,5
60,resnext-saycam(S)-h,different_shapes,0.5361328125,0.49869272112846375,0.015584147535264492,above_below,0,0,1,1,1,45,34,1024,5
61,resnext-saycam(S)-h,split_text,0.111328125,0.31453803181648254,0.00982931349426508,above_below,0,0,1,1,1,45,34,1024,5
62,resnext-saycam(S)-h,random_color,0.5439453125,0.4980650544166565,0.015564532950520515,above_below,0,0,1,1,1,45,34,1024,5
63,resnext-saycam(S)-v,different_shapes,0.53515625,0.4987625181674957,0.015586328692734241,above_below,0,0,1,1,1,45,34,1024,5
64,resnext-saycam(S)-v,split_text,0.107421875,0.30964887142181396,0.009676527231931686,above_below,0,0,1,1,1,45,34,1024,5
65,resnext-saycam(S)-v,random_color,0.5419921875,0.49823352694511414,0.015569797717034817,above_below,0,0,1,1,1,45,34,1024,5
66,resnext-saycam(S)-h,different_shapes,0.8173828125,0.3863523602485657,0.012073511257767677,above_below,0,0,1,1,1,60,34,1024,5
67,resnext-saycam(S)-h,split_text,0.1640625,0.370332270860672,0.011572883464396,above_below,0,0,1,1,1,60,34,1024,5
68,resnext-saycam(S)-h,random_color,0.814453125,0.38874056935310364,0.012148142792284489,above_below,0,0,1,1,1,60,34,1024,5
69,resnext-saycam(S)-v,different_shapes,0.45703125,0.4981502592563629,0.015567195601761341,above_below,0,0,1,1,1,60,34,1024,5
70,resnext-saycam(S)-v,split_text,0.087890625,0.2831357717514038,0.008847992867231369,above_below,0,0,1,1,1,60,34,1024,5
71,resnext-saycam(S)-v,random_color,0.4814453125,0.4996556043624878,0.015614237636327744,above_below,0,0,1,1,1,60,34,1024,5
72,resnext-saycam(S)-h,different_shapes,0.1923828125,0.39417213201522827,0.012317879125475883,above_below,0,0,1,1,4,,34,1024,5
73,resnext-saycam(S)-h,split_text,0.04296875,0.20278668403625488,0.006337083876132965,above_below,0,0,1,1,4,,34,1024,5
74,resnext-saycam(S)-h,random_color,0.2236328125,0.4166787564754486,0.013021211139857769,above_below,0,0,1,1,4,,34,1024,5
75,resnext-saycam(S)-v,different_shapes,0.8701171875,0.33617445826530457,0.010505451820790768,above_below,0,0,1,1,4,,34,1024,5
76,resnext-saycam(S)-v,split_text,0.1650390625,0.3712157905101776,0.01160049345344305,above_below,0,0,1,1,4,,34,1024,5
77,resnext-saycam(S)-v,random_color,0.8701171875,0.33617445826530457,0.010505451820790768,above_below,0,0,1,1,4,,34,1024,5
78,resnext-saycam(S)-h,different_shapes,0.2236328125,0.4166787564754486,0.013021211139857769,above_below,0,0,1,1,4,30,34,1024,5
79,resnext-saycam(S)-h,split_text,0.044921875,0.20713256299495697,0.006472892593592405,above_below,0,0,1,1,4,30,34,1024,5
80,resnext-saycam(S)-h,random_color,0.2421875,0.4284071922302246,0.013387724757194519,above_below,0,0,1,1,4,30,34,1024,5
81,resnext-saycam(S)-v,different_shapes,0.716796875,0.450554221868515,0.014079819433391094,above_below,0,0,1,1,4,30,34,1024,5
82,resnext-saycam(S)-v,split_text,0.1298828125,0.33617445826530457,0.010505451820790768,above_below,0,0,1,1,4,30,34,1024,5
83,resnext-saycam(S)-v,random_color,0.6953125,0.46027493476867676,0.014383591711521149,above_below,0,0,1,1,4,30,34,1024,5
84,resnext-saycam(S)-h,different_shapes,0.484375,0.4997557997703552,0.0156173687428236,above_below,0,0,1,1,4,45,34,1024,5
85,resnext-saycam(S)-h,split_text,0.095703125,0.2941836714744568,0.009193239733576775,above_below,0,0,1,1,4,45,34,1024,5
86,resnext-saycam(S)-h,random_color,0.4853515625,0.4997853636741638,0.01561829261481762,above_below,0,0,1,1,4,45,34,1024,5
87,resnext-saycam(S)-v,different_shapes,0.4853515625,0.4997853636741638,0.01561829261481762,above_below,0,0,1,1,4,45,34,1024,5
88,resnext-saycam(S)-v,split_text,0.0712890625,0.2573070824146271,0.008040846325457096,above_below,0,0,1,1,4,45,34,1024,5
89,resnext-saycam(S)-v,random_color,0.4697265625,0.49908268451690674,0.015596333891153336,above_below,0,0,1,1,4,45,34,1024,5
90,resnext-saycam(S)-h,different_shapes,0.7822265625,0.4127325713634491,0.012897892855107784,above_below,0,0,1,1,4,60,34,1024,5
91,resnext-saycam(S)-h,split_text,0.1357421875,0.34251460433006287,0.010703581385314465,above_below,0,0,1,1,4,60,34,1024,5
92,resnext-saycam(S)-h,random_color,0.806640625,0.3949322998523712,0.0123416343703866,above_below,0,0,1,1,4,60,34,1024,5
93,resnext-saycam(S)-v,different_shapes,0.326171875,0.46881103515625,0.014650344848632812,above_below,0,0,1,1,4,60,34,1024,5
94,resnext-saycam(S)-v,split_text,0.0498046875,0.21754121780395508,0.006798163056373596,above_below,0,0,1,1,4,60,34,1024,5
95,resnext-saycam(S)-v,random_color,0.3212890625,0.4669715166091919,0.014592859894037247,above_below,0,0,1,1,4,60,34,1024,5
96,resnext-saycam(S)-h,different_shapes,0.8564453125,0.35063761472702026,0.010957425460219383,above_below,0,0,2,0,1,,34,1024,5
97,resnext-saycam(S)-h,split_text,0.1005859375,0.30077967047691345,0.009399364702403545,above_below,0,0,2,0,1,,34,1024,5
98,resnext-saycam(S)-h,random_color,0.8505859375,0.3564961552619934,0.011140504851937294,above_below,0,0,2,0,1,,34,1024,5
99,resnext-saycam(S)-v,different_shapes,0.361328125,0.48038536310195923,0.015012042596936226,above_below,0,0,2,0,1,,34,1024,5
100,resnext-saycam(S)-v,split_text,0.0947265625,0.29283687472343445,0.009151152335107327,above_below,0,0,2,0,1,,34,1024,5
101,resnext-saycam(S)-v,random_color,0.3916015625,0.488108366727829,0.015253386460244656,above_below,0,0,2,0,1,,34,1024,5
102,resnext-saycam(S)-h,different_shapes,0.6962890625,0.45985934138298035,0.014370604418218136,above_below,0,0,2,0,1,30,34,1024,5
103,resnext-saycam(S)-h,split_text,0.095703125,0.2941836714744568,0.009193239733576775,above_below,0,0,2,0,1,30,34,1024,5
104,resnext-saycam(S)-h,random_color,0.693359375,0.461098849773407,0.014409339055418968,above_below,0,0,2,0,1,30,34,1024,5
105,resnext-saycam(S)-v,different_shapes,0.4072265625,0.4913177192211151,0.015353678725659847,above_below,0,0,2,0,1,30,34,1024,5
106,resnext-saycam(S)-v,split_text,0.09765625,0.2968493103981018,0.009276540949940681,above_below,0,0,2,0,1,30,34,1024,5
107,resnext-saycam(S)-v,random_color,0.4189453125,0.4933863878250122,0.015418324619531631,above_below,0,0,2,0,1,30,34,1024,5
108,resnext-saycam(S)-h,different_shapes,0.5166015625,0.49972429871559143,0.015616384334862232,above_below,0,0,2,0,1,45,34,1024,5
109,resnext-saycam(S)-h,split_text,0.1005859375,0.30077967047691345,0.009399364702403545,above_below,0,0,2,0,1,45,34,1024,5
110,resnext-saycam(S)-h,random_color,0.5283203125,0.4991973042488098,0.015599915757775307,above_below,0,0,2,0,1,45,34,1024,5
111,resnext-saycam(S)-v,different_shapes,0.560546875,0.49632054567337036,0.015510017052292824,above_below,0,0,2,0,1,45,34,1024,5
112,resnext-saycam(S)-v,split_text,0.103515625,0.30463114380836487,0.009519723244011402,above_below,0,0,2,0,1,45,34,1024,5
113,resnext-saycam(S)-v,random_color,0.5791015625,0.49370330572128296,0.015428228303790092,above_below,0,0,2,0,1,45,34,1024,5
114,resnext-saycam(S)-h,different_shapes,0.35546875,0.4786550998687744,0.0149579718708992,above_below,0,0,2,0,1,60,34,1024,5
115,resnext-saycam(S)-h,split_text,0.09765625,0.2968493103981018,0.009276540949940681,above_below,0,0,2,0,1,60,34,1024,5
116,resnext-saycam(S)-h,random_color,0.390625,0.48789048194885254,0.015246577560901642,above_below,0,0,2,0,1,60,34,1024,5
117,resnext-saycam(S)-v,different_shapes,0.767578125,0.4223765432834625,0.013199266977608204,above_below,0,0,2,0,1,60,34,1024,5
118,resnext-saycam(S)-v,split_text,0.10546875,0.3071564733982086,0.00959863979369402,above_below,0,0,2,0,1,60,34,1024,5
119,resnext-saycam(S)-v,random_color,0.7509765625,0.4324474036693573,0.013513981364667416,above_below,0,0,2,0,1,60,34,1024,5
120,resnext-saycam(S)-h,different_shapes,0.88671875,0.31693628430366516,0.009904258884489536,above_below,0,0,2,0,4,,34,1024,5
121,resnext-saycam(S)-h,split_text,0.1044921875,0.305897980928421,0.009559311904013157,above_below,0,0,2,0,4,,34,1024,5
122,resnext-saycam(S)-h,random_color,0.8720703125,0.3340114951133728,0.0104378592222929,above_below,0,0,2,0,4,,34,1024,5
123,resnext-saycam(S)-v,different_shapes,0.3388671875,0.47332465648651123,0.014791395515203476,above_below,0,0,2,0,4,,34,1024,5
124,resnext-saycam(S)-v,split_text,0.109375,0.3121091425418854,0.009753410704433918,above_below,0,0,2,0,4,,34,1024,5
125,resnext-saycam(S)-v,random_color,0.353515625,0.4780610203742981,0.014939406886696815,above_below,0,0,2,0,4,,34,1024,5
126,resnext-saycam(S)-h,different_shapes,0.7392578125,0.43903952836990356,0.013719985261559486,above_below,0,0,2,0,4,30,34,1024,5
127,resnext-saycam(S)-h,split_text,0.1083984375,0.31088295578956604,0.009715092368423939,above_below,0,0,2,0,4,30,34,1024,5
128,resnext-saycam(S)-h,random_color,0.7509765625,0.4324474036693573,0.013513981364667416,above_below,0,0,2,0,4,30,34,1024,5
129,resnext-saycam(S)-v,different_shapes,0.3505859375,0.477153480052948,0.014911046251654625,above_below,0,0,2,0,4,30,34,1024,5
130,resnext-saycam(S)-v,split_text,0.1083984375,0.31088295578956604,0.009715092368423939,above_below,0,0,2,0,4,30,34,1024,5
131,resnext-saycam(S)-v,random_color,0.35546875,0.4786550998687744,0.0149579718708992,above_below,0,0,2,0,4,30,34,1024,5
132,resnext-saycam(S)-h,different_shapes,0.46484375,0.4987625181674957,0.015586328692734241,above_below,0,0,2,0,4,45,34,1024,5
133,resnext-saycam(S)-h,split_text,0.111328125,0.31453803181648254,0.00982931349426508,above_below,0,0,2,0,4,45,34,1024,5
134,resnext-saycam(S)-h,random_color,0.5205078125,0.4995792508125305,0.015611851587891579,above_below,0,0,2,0,4,45,34,1024,5
135,resnext-saycam(S)-v,different_shapes,0.521484375,0.49953821301460266,0.015610569156706333,above_below,0,0,2,0,4,45,34,1024,5
136,resnext-saycam(S)-v,split_text,0.1083984375,0.31088295578956604,0.009715092368423939,above_below,0,0,2,0,4,45,34,1024,5
137,resnext-saycam(S)-v,random_color,0.505859375,0.4999656677246094,0.015623927116394043,above_below,0,0,2,0,4,45,34,1024,5
138,resnext-saycam(S)-h,different_shapes,0.2626953125,0.44009825587272644,0.013753070496022701,above_below,0,0,2,0,4,60,34,1024,5
139,resnext-saycam(S)-h,split_text,0.1083984375,0.31088295578956604,0.009715092368423939,above_below,0,0,2,0,4,60,34,1024,5
140,resnext-saycam(S)-h,random_color,0.31640625,0.46507346630096436,0.014533545821905136,above_below,0,0,2,0,4,60,34,1024,5
141,resnext-saycam(S)-v,different_shapes,0.7802734375,0.4140613377094269,0.01293941680341959,above_below,0,0,2,0,4,60,34,1024,5
142,resnext-saycam(S)-v,split_text,0.109375,0.3121091425418854,0.009753410704433918,above_below,0,0,2,0,4,60,34,1024,5
143,resnext-saycam(S)-v,random_color,0.7548828125,0.4301566481590271,0.013442395254969597,above_below,0,0,2,0,4,60,34,1024,5
144,resnext-saycam(S)-h,different_shapes,0.263671875,0.4406234323978424,0.013769482262432575,above_below,0,0,2,1,1,,34,1024,5
145,resnext-saycam(S)-h,split_text,0.091796875,0.28873899579048157,0.009023093618452549,above_below,0,0,2,1,1,,34,1024,5
146,resnext-saycam(S)-h,random_color,0.2685546875,0.443207710981369,0.013850240968167782,above_below,0,0,2,1,1,,34,1024,5
147,resnext-saycam(S)-v,different_shapes,0.8046875,0.3964410722255707,0.012388783507049084,above_below,0,0,2,1,1,,34,1024,5
148,resnext-saycam(S)-v,split_text,0.09765625,0.2968493103981018,0.009276540949940681,above_below,0,0,2,1,1,,34,1024,5
149,resnext-saycam(S)-v,random_color,0.7802734375,0.4140613377094269,0.01293941680341959,above_below,0,0,2,1,1,,34,1024,5
150,resnext-saycam(S)-h,different_shapes,0.341796875,0.474311888217926,0.014822246506810188,above_below,0,0,2,1,1,30,34,1024,5
151,resnext-saycam(S)-h,split_text,0.08984375,0.28595778346061707,0.008936180733144283,above_below,0,0,2,1,1,30,34,1024,5
152,resnext-saycam(S)-h,random_color,0.3759765625,0.4843740165233612,0.015136688016355038,above_below,0,0,2,1,1,30,34,1024,5
153,resnext-saycam(S)-v,different_shapes,0.6640625,0.4723171591758728,0.014759911224246025,above_below,0,0,2,1,1,30,34,1024,5
154,resnext-saycam(S)-v,split_text,0.09375,0.2914806008338928,0.00910876877605915,above_below,0,0,2,1,1,30,34,1024,5
155,resnext-saycam(S)-v,random_color,0.669921875,0.4702409505844116,0.014695029705762863,above_below,0,0,2,1,1,30,34,1024,5
156,resnext-saycam(S)-h,different_shapes,0.5302734375,0.49908268451690674,0.015596333891153336,above_below,0,0,2,1,1,45,34,1024,5
157,resnext-saycam(S)-h,split_text,0.0927734375,0.2901146709918976,0.0090660834684968,above_below,0,0,2,1,1,45,34,1024,5
158,resnext-saycam(S)-h,random_color,0.5498046875,0.4975133240222931,0.015547291375696659,above_below,0,0,2,1,1,45,34,1024,5
159,resnext-saycam(S)-v,different_shapes,0.537109375,0.49862098693847656,0.015581905841827393,above_below,0,0,2,1,1,45,34,1024,5
160,resnext-saycam(S)-v,split_text,0.1015625,0.30207210779190063,0.009439753368496895,above_below,0,0,2,1,1,45,34,1024,5
161,resnext-saycam(S)-v,random_color,0.5615234375,0.49620044231414795,0.015506263822317123,above_below,0,0,2,1,1,45,34,1024,5
162,resnext-saycam(S)-h,different_shapes,0.7470703125,0.4346909821033478,0.013584093190729618,above_below,0,0,2,1,1,60,34,1024,5
163,resnext-saycam(S)-h,split_text,0.0927734375,0.2901146709918976,0.0090660834684968,above_below,0,0,2,1,1,60,34,1024,5
164,resnext-saycam(S)-h,random_color,0.7646484375,0.4242183566093445,0.013256823644042015,above_below,0,0,2,1,1,60,34,1024,5
165,resnext-saycam(S)-v,different_shapes,0.4619140625,0.49854734539985657,0.015579604543745518,above_below,0,0,2,1,1,60,34,1024,5
166,resnext-saycam(S)-v,split_text,0.09375,0.2914806008338928,0.00910876877605915,above_below,0,0,2,1,1,60,34,1024,5
167,resnext-saycam(S)-v,random_color,0.4912109375,0.4999227523803711,0.015622586011886597,above_below,0,0,2,1,1,60,34,1024,5
168,resnext-saycam(S)-h,different_shapes,0.224609375,0.41732481122016907,0.013041400350630283,above_below,0,0,2,1,4,,34,1024,5
169,resnext-saycam(S)-h,split_text,0.109375,0.3121091425418854,0.009753410704433918,above_below,0,0,2,1,4,,34,1024,5
170,resnext-saycam(S)-h,random_color,0.2470703125,0.43130797147750854,0.013478374108672142,above_below,0,0,2,1,4,,34,1024,5
171,resnext-saycam(S)-v,different_shapes,0.84765625,0.35935378074645996,0.011229805648326874,above_below,0,0,2,1,4,,34,1024,5
172,resnext-saycam(S)-v,split_text,0.1083984375,0.31088295578956604,0.009715092368423939,above_below,0,0,2,1,4,,34,1024,5
173,resnext-saycam(S)-v,random_color,0.81640625,0.3871525228023529,0.012098516337573528,above_below,0,0,2,1,4,,34,1024,5
174,resnext-saycam(S)-h,different_shapes,0.3095703125,0.46231648325920105,0.014447390101850033,above_below,0,0,2,1,4,30,34,1024,5
175,resnext-saycam(S)-h,split_text,0.1025390625,0.3033559024333954,0.009479871951043606,above_below,0,0,2,1,4,30,34,1024,5
176,resnext-saycam(S)-h,random_color,0.3369140625,0.4726552367210388,0.014770476147532463,above_below,0,0,2,1,4,30,34,1024,5
177,resnext-saycam(S)-v,different_shapes,0.6982421875,0.459020733833313,0.014344397932291031,above_below,0,0,2,1,4,30,34,1024,5
178,resnext-saycam(S)-v,split_text,0.103515625,0.30463114380836487,0.009519723244011402,above_below,0,0,2,1,4,30,34,1024,5
179,resnext-saycam(S)-v,random_color,0.66015625,0.47365596890449524,0.014801749028265476,above_below,0,0,2,1,4,30,34,1024,5
180,resnext-saycam(S)-h,different_shapes,0.49609375,0.4999847412109375,0.015624523162841797,above_below,0,0,2,1,4,45,34,1024,5
181,resnext-saycam(S)-h,split_text,0.1005859375,0.30077967047691345,0.009399364702403545,above_below,0,0,2,1,4,45,34,1024,5
182,resnext-saycam(S)-h,random_color,0.5107421875,0.49988460540771484,0.015621393918991089,above_below,0,0,2,1,4,45,34,1024,5
183,resnext-saycam(S)-v,different_shapes,0.5234375,0.4994503855705261,0.015607824549078941,above_below,0,0,2,1,4,45,34,1024,5
184,resnext-saycam(S)-v,split_text,0.107421875,0.30964887142181396,0.009676527231931686,above_below,0,0,2,1,4,45,34,1024,5
185,resnext-saycam(S)-v,random_color,0.505859375,0.4999656677246094,0.015623927116394043,above_below,0,0,2,1,4,45,34,1024,5
186,resnext-saycam(S)-h,different_shapes,0.744140625,0.43634316325187683,0.013635723851621151,above_below,0,0,2,1,4,60,34,1024,5
187,resnext-saycam(S)-h,split_text,0.1083984375,0.31088295578956604,0.009715092368423939,above_below,0,0,2,1,4,60,34,1024,5
188,resnext-saycam(S)-h,random_color,0.728515625,0.44472530484199524,0.013897665776312351,above_below,0,0,2,1,4,60,34,1024,5
