,model_name,condition,acc_mean,acc_std,acc_sem,relation,two_reference_objects,adjacent_reference_objects,n_target_types,n_habituation_stimuli,rotate_angle,seed,n_examples,transpose,same_relation_target_distance_ratio
0,resnext-DINO-S,different_shapes,0.744140625,0.43634316325187683,0.013635723851621151,above_below,0,0,1,1,0,34,1024,False,ends
1,resnext-DINO-S,split_text,0.8359375,0.370332270860672,0.011572883464396,above_below,0,0,1,1,0,34,1024,False,ends
2,resnext-DINO-S,random_color,0.767578125,0.4223765432834625,0.013199266977608204,above_below,0,0,1,1,0,34,1024,False,ends
3,resnext-DINO-ImageNet,different_shapes,0.7412109375,0.43796950578689575,0.013686547055840492,above_below,0,0,1,1,0,34,1024,False,ends
4,resnext-DINO-ImageNet,split_text,0.8505859375,0.3564961552619934,0.011140504851937294,above_below,0,0,1,1,0,34,1024,False,ends
5,resnext-DINO-ImageNet,random_color,0.6787109375,0.4669715166091919,0.014592859894037247,above_below,0,0,1,1,0,34,1024,False,ends
6,resnext-DINO-S,different_shapes,0.5185546875,0.4996556043624878,0.015614237636327744,above_below,0,0,1,1,30,34,1024,False,ends
7,resnext-DINO-S,split_text,0.517578125,0.4996909201145172,0.015615341253578663,above_below,0,0,1,1,30,34,1024,False,ends
8,resnext-DINO-S,random_color,0.4189453125,0.4933863878250122,0.015418324619531631,above_below,0,0,1,1,30,34,1024,False,ends
9,resnext-DINO-ImageNet,different_shapes,0.380859375,0.485598087310791,0.01517494022846222,above_below,0,0,1,1,30,34,1024,False,ends
10,resnext-DINO-ImageNet,split_text,0.58984375,0.49186187982559204,0.015370683744549751,above_below,0,0,1,1,30,34,1024,False,ends
11,resnext-DINO-ImageNet,random_color,0.2998046875,0.4581722915172577,0.014317884109914303,above_below,0,0,1,1,30,34,1024,False,ends
12,resnext-DINO-S,different_shapes,0.537109375,0.49862098693847656,0.015581905841827393,above_below,0,0,1,1,45,34,1024,False,ends
13,resnext-DINO-S,split_text,0.5263671875,0.49930429458618164,0.015603259205818176,above_below,0,0,1,1,45,34,1024,False,ends
14,resnext-DINO-S,random_color,0.3408203125,0.47398504614830017,0.01481203269213438,above_below,0,0,1,1,45,34,1024,False,ends
15,resnext-DINO-ImageNet,different_shapes,0.126953125,0.33292046189308167,0.010403764434158802,above_below,0,0,1,1,45,34,1024,False,ends
16,resnext-DINO-ImageNet,split_text,0.59765625,0.4903705418109894,0.015324079431593418,above_below,0,0,1,1,45,34,1024,False,ends
17,resnext-DINO-ImageNet,random_color,0.1572265625,0.36401423811912537,0.011375444941222668,above_below,0,0,1,1,45,34,1024,False,ends
18,resnext-DINO-S,different_shapes,0.2919921875,0.4546787440776825,0.014208710752427578,above_below,0,0,1,1,60,34,1024,False,ends
19,resnext-DINO-S,split_text,0.4384765625,0.49620044231414795,0.015506263822317123,above_below,0,0,1,1,60,34,1024,False,ends
20,resnext-DINO-S,random_color,0.1494140625,0.3564961552619934,0.011140504851937294,above_below,0,0,1,1,60,34,1024,False,ends
21,resnext-DINO-ImageNet,different_shapes,0.0859375,0.2802717387676239,0.008758491836488247,above_below,0,0,1,1,60,34,1024,False,ends
22,resnext-DINO-ImageNet,split_text,0.296875,0.45688098669052124,0.014277530834078789,above_below,0,0,1,1,60,34,1024,False,ends
23,resnext-DINO-ImageNet,random_color,0.064453125,0.24555838108062744,0.0076736994087696075,above_below,0,0,1,1,60,34,1024,False,ends
24,resnext-DINO-S,different_shapes,0.126953125,0.33292046189308167,0.010403764434158802,above_below,0,0,1,1,90,34,1024,False,ends
25,resnext-DINO-S,split_text,0.4462890625,0.49710676074028015,0.015534586273133755,above_below,0,0,1,1,90,34,1024,False,ends
26,resnext-DINO-S,random_color,0.0400390625,0.19605085253715515,0.0061265891417860985,above_below,0,0,1,1,90,34,1024,False,ends
27,resnext-DINO-ImageNet,different_shapes,0.033203125,0.17916661500930786,0.005598956719040871,above_below,0,0,1,1,90,34,1024,False,ends
28,resnext-DINO-ImageNet,split_text,0.291015625,0.4542306959629059,0.014194709248840809,above_below,0,0,1,1,90,34,1024,False,ends
29,resnext-DINO-ImageNet,random_color,0.0126953125,0.11195597797632217,0.003498624311760068,above_below,0,0,1,1,90,34,1024,False,ends
30,resnext-DINO-S,different_shapes,0.126953125,0.33292046189308167,0.010403764434158802,above_below,0,0,1,1,120,34,1024,False,ends
31,resnext-DINO-S,split_text,0.3759765625,0.4843740165233612,0.015136688016355038,above_below,0,0,1,1,120,34,1024,False,ends
32,resnext-DINO-S,random_color,0.255859375,0.43634316325187683,0.013635723851621151,above_below,0,0,1,1,120,34,1024,False,ends
33,resnext-DINO-ImageNet,different_shapes,0.0537109375,0.22544638812541962,0.007045199628919363,above_below,0,0,1,1,120,34,1024,False,ends
34,resnext-DINO-ImageNet,split_text,0.3720703125,0.4833570122718811,0.015104906633496284,above_below,0,0,1,1,120,34,1024,False,ends
35,resnext-DINO-ImageNet,random_color,0.0234375,0.15128840506076813,0.004727762658149004,above_below,0,0,1,1,120,34,1024,False,ends
36,resnext-DINO-S,different_shapes,0.365234375,0.48149582743644714,0.015046744607388973,above_below,0,0,1,1,135,34,1024,False,ends
37,resnext-DINO-S,split_text,0.4345703125,0.495700478553772,0.015490639954805374,above_below,0,0,1,1,135,34,1024,False,ends
38,resnext-DINO-S,random_color,0.3818359375,0.4858366549015045,0.015182395465672016,above_below,0,0,1,1,135,34,1024,False,ends
39,resnext-DINO-ImageNet,different_shapes,0.109375,0.3121091425418854,0.009753410704433918,above_below,0,0,1,1,135,34,1024,False,ends
40,resnext-DINO-ImageNet,split_text,0.5322265625,0.49896037578582764,0.015592511743307114,above_below,0,0,1,1,135,34,1024,False,ends
41,resnext-DINO-ImageNet,random_color,0.0341796875,0.1816904991865158,0.005677828099578619,above_below,0,0,1,1,135,34,1024,False,ends
42,resnext-DINO-S,different_shapes,0.521484375,0.49953821301460266,0.015610569156706333,above_below,0,0,1,1,150,34,1024,False,ends
43,resnext-DINO-S,split_text,0.59765625,0.4903705418109894,0.015324079431593418,above_below,0,0,1,1,150,34,1024,False,ends
44,resnext-DINO-S,random_color,0.509765625,0.4999046325683594,0.01562201976776123,above_below,0,0,1,1,150,34,1024,False,ends
45,resnext-DINO-ImageNet,different_shapes,0.470703125,0.4991409480571747,0.015598154626786709,above_below,0,0,1,1,150,34,1024,False,ends
46,resnext-DINO-ImageNet,split_text,0.4609375,0.49847179651260376,0.015577243641018867,above_below,0,0,1,1,150,34,1024,False,ends
47,resnext-DINO-ImageNet,random_color,0.205078125,0.403758704662323,0.012617459520697594,above_below,0,0,1,1,150,34,1024,False,ends
48,resnext-DINO-S,different_shapes,0.8076171875,0.39417213201522827,0.012317879125475883,above_below,0,0,1,4,0,34,1024,False,ends
49,resnext-DINO-S,split_text,0.87109375,0.335096150636673,0.01047175470739603,above_below,0,0,1,4,0,34,1024,False,ends
50,resnext-DINO-S,random_color,0.8017578125,0.3986755907535553,0.012458612211048603,above_below,0,0,1,4,0,34,1024,False,ends
51,resnext-DINO-ImageNet,different_shapes,0.7880859375,0.4086642861366272,0.0127707589417696,above_below,0,0,1,4,0,34,1024,False,ends
52,resnext-DINO-ImageNet,split_text,0.8740234375,0.3318229615688324,0.010369467549026012,above_below,0,0,1,4,0,34,1024,False,ends
53,resnext-DINO-ImageNet,random_color,0.7490234375,0.4335750639438629,0.013549220748245716,above_below,0,0,1,4,0,34,1024,False,ends
54,resnext-DINO-S,different_shapes,0.544921875,0.49797794222831726,0.015561810694634914,above_below,0,0,1,4,30,34,1024,False,ends
55,resnext-DINO-S,split_text,0.5849609375,0.4927287697792053,0.015397774055600166,above_below,0,0,1,4,30,34,1024,False,ends
56,resnext-DINO-S,random_color,0.474609375,0.49935489892959595,0.015604840591549873,above_below,0,0,1,4,30,34,1024,False,ends
57,resnext-DINO-ImageNet,different_shapes,0.4248046875,0.4943133294582367,0.015447291545569897,above_below,0,0,1,4,30,34,1024,False,ends
58,resnext-DINO-ImageNet,split_text,0.5986328125,0.4901750385761261,0.01531796995550394,above_below,0,0,1,4,30,34,1024,False,ends
59,resnext-DINO-ImageNet,random_color,0.3291015625,0.4698869287967682,0.014683966524899006,above_below,0,0,1,4,30,34,1024,False,ends
60,resnext-DINO-S,different_shapes,0.595703125,0.49075543880462646,0.015336107462644577,above_below,0,0,1,4,45,34,1024,False,ends
61,resnext-DINO-S,split_text,0.6005859375,0.48977798223495483,0.015305561944842339,above_below,0,0,1,4,45,34,1024,False,ends
62,resnext-DINO-S,random_color,0.3916015625,0.488108366727829,0.015253386460244656,above_below,0,0,1,4,45,34,1024,False,ends
63,resnext-DINO-ImageNet,different_shapes,0.1572265625,0.36401423811912537,0.011375444941222668,above_below,0,0,1,4,45,34,1024,False,ends
64,resnext-DINO-ImageNet,split_text,0.6572265625,0.4746364951133728,0.0148323904722929,above_below,0,0,1,4,45,34,1024,False,ends
65,resnext-DINO-ImageNet,random_color,0.1943359375,0.39568862318992615,0.012365269474685192,above_below,0,0,1,4,45,34,1024,False,ends
66,resnext-DINO-S,different_shapes,0.3134765625,0.46390625834465027,0.014497070573270321,above_below,0,0,1,4,60,34,1024,False,ends
67,resnext-DINO-S,split_text,0.533203125,0.4988963305950165,0.015590510331094265,above_below,0,0,1,4,60,34,1024,False,ends
68,resnext-DINO-S,random_color,0.1630859375,0.3694440722465515,0.011545127257704735,above_below,0,0,1,4,60,34,1024,False,ends
69,resnext-DINO-ImageNet,different_shapes,0.0927734375,0.2901146709918976,0.0090660834684968,above_below,0,0,1,4,60,34,1024,False,ends
70,resnext-DINO-ImageNet,split_text,0.3134765625,0.46390625834465027,0.014497070573270321,above_below,0,0,1,4,60,34,1024,False,ends
71,resnext-DINO-ImageNet,random_color,0.0712890625,0.2573070824146271,0.008040846325457096,above_below,0,0,1,4,60,34,1024,False,ends
72,resnext-DINO-S,different_shapes,0.109375,0.3121091425418854,0.009753410704433918,above_below,0,0,1,4,90,34,1024,False,ends
73,resnext-DINO-S,split_text,0.6005859375,0.48977798223495483,0.015305561944842339,above_below,0,0,1,4,90,34,1024,False,ends
74,resnext-DINO-S,random_color,0.0283203125,0.16588632762432098,0.005183947738260031,above_below,0,0,1,4,90,34,1024,False,ends
75,resnext-DINO-ImageNet,different_shapes,0.0107421875,0.10308633744716644,0.0032214480452239513,above_below,0,0,1,4,90,34,1024,False,ends
76,resnext-DINO-ImageNet,split_text,0.3408203125,0.47398504614830017,0.01481203269213438,above_below,0,0,1,4,90,34,1024,False,ends
77,resnext-DINO-ImageNet,random_color,0.0078125,0.08804240077733994,0.002751325024291873,above_below,0,0,1,4,90,34,1024,False,ends
78,resnext-DINO-S,different_shapes,0.169921875,0.3755641579627991,0.011736379936337471,above_below,0,0,1,4,120,34,1024,False,ends
79,resnext-DINO-S,split_text,0.4716796875,0.4991973042488098,0.015599915757775307,above_below,0,0,1,4,120,34,1024,False,ends
80,resnext-DINO-S,random_color,0.3525390625,0.4777606725692749,0.01493002101778984,above_below,0,0,1,4,120,34,1024,False,ends
81,resnext-DINO-ImageNet,different_shapes,0.0439453125,0.20497345924377441,0.0064054206013679504,above_below,0,0,1,4,120,34,1024,False,ends
82,resnext-DINO-ImageNet,split_text,0.400390625,0.48997750878334045,0.01531179714947939,above_below,0,0,1,4,120,34,1024,False,ends
83,resnext-DINO-ImageNet,random_color,0.0263671875,0.16022472083568573,0.005007022526115179,above_below,0,0,1,4,120,34,1024,False,ends
84,resnext-DINO-S,different_shapes,0.4287109375,0.4948917627334595,0.015465367585420609,above_below,0,0,1,4,135,34,1024,False,ends
85,resnext-DINO-S,split_text,0.52734375,0.49925175309181213,0.01560161728411913,above_below,0,0,1,4,135,34,1024,False,ends
86,resnext-DINO-S,random_color,0.4873046875,0.49983879923820496,0.015619962476193905,above_below,0,0,1,4,135,34,1024,False,ends
87,resnext-DINO-ImageNet,different_shapes,0.125,0.33071890473365784,0.010334965772926807,above_below,0,0,1,4,135,34,1024,False,ends
88,resnext-DINO-ImageNet,split_text,0.5927734375,0.4913177192211151,0.015353678725659847,above_below,0,0,1,4,135,34,1024,False,ends
89,resnext-DINO-ImageNet,random_color,0.0380859375,0.19140376150608063,0.00598136754706502,above_below,0,0,1,4,135,34,1024,False,ends
90,resnext-DINO-S,different_shapes,0.6103515625,0.48767051100730896,0.015239703468978405,above_below,0,0,1,4,150,34,1024,False,ends
91,resnext-DINO-S,split_text,0.6826171875,0.4654577970504761,0.014545556157827377,above_below,0,0,1,4,150,34,1024,False,ends
92,resnext-DINO-S,random_color,0.595703125,0.49075543880462646,0.015336107462644577,above_below,0,0,1,4,150,34,1024,False,ends
93,resnext-DINO-ImageNet,different_shapes,0.4755859375,0.49940359592437744,0.015606362372636795,above_below,0,0,1,4,150,34,1024,False,ends
94,resnext-DINO-ImageNet,split_text,0.5009765625,0.4999990463256836,0.015624970197677612,above_below,0,0,1,4,150,34,1024,False,ends
95,resnext-DINO-ImageNet,random_color,0.2900390625,0.4537801146507263,0.014180628582835197,above_below,0,0,1,4,150,34,1024,False,ends
96,resnext-DINO-S,different_shapes,0.62890625,0.48309749364852905,0.015096796676516533,above_below,0,0,2,1,0,34,1024,False,ends
97,resnext-DINO-S,split_text,0.6572265625,0.4746364951133728,0.0148323904722929,above_below,0,0,2,1,0,34,1024,False,ends
98,resnext-DINO-S,random_color,0.68359375,0.46507346630096436,0.014533545821905136,above_below,0,0,2,1,0,34,1024,False,ends
99,resnext-DINO-ImageNet,different_shapes,0.5703125,0.495031476020813,0.015469733625650406,above_below,0,0,2,1,0,34,1024,False,ends
100,resnext-DINO-ImageNet,split_text,0.6123046875,0.48722442984580994,0.01522576343268156,above_below,0,0,2,1,0,34,1024,False,ends
101,resnext-DINO-ImageNet,random_color,0.6484375,0.4774581789970398,0.014920568093657494,above_below,0,0,2,1,0,34,1024,False,ends
102,resnext-DINO-S,different_shapes,0.4736328125,0.49930429458618164,0.015603259205818176,above_below,0,0,2,1,30,34,1024,False,ends
103,resnext-DINO-S,split_text,0.4677734375,0.49896037578582764,0.015592511743307114,above_below,0,0,2,1,30,34,1024,False,ends
104,resnext-DINO-S,random_color,0.3916015625,0.488108366727829,0.015253386460244656,above_below,0,0,2,1,30,34,1024,False,ends
105,resnext-DINO-ImageNet,different_shapes,0.3740234375,0.483869731426239,0.01512092910706997,above_below,0,0,2,1,30,34,1024,False,ends
106,resnext-DINO-ImageNet,split_text,0.517578125,0.4996909201145172,0.015615341253578663,above_below,0,0,2,1,30,34,1024,False,ends
107,resnext-DINO-ImageNet,random_color,0.333984375,0.471634179353714,0.014738568104803562,above_below,0,0,2,1,30,34,1024,False,ends
108,resnext-DINO-S,different_shapes,0.5078125,0.49993896484375,0.015623092651367188,above_below,0,0,2,1,45,34,1024,False,ends
109,resnext-DINO-S,split_text,0.4501953125,0.4975133240222931,0.015547291375696659,above_below,0,0,2,1,45,34,1024,False,ends
110,resnext-DINO-S,random_color,0.349609375,0.4768465757369995,0.014901455491781235,above_below,0,0,2,1,45,34,1024,False,ends
111,resnext-DINO-ImageNet,different_shapes,0.2177734375,0.4127325713634491,0.012897892855107784,above_below,0,0,2,1,45,34,1024,False,ends
112,resnext-DINO-ImageNet,split_text,0.548828125,0.49761009216308594,0.015550315380096436,above_below,0,0,2,1,45,34,1024,False,ends
113,resnext-DINO-ImageNet,random_color,0.19140625,0.39340806007385254,0.012294001877307892,above_below,0,0,2,1,45,34,1024,False,ends
114,resnext-DINO-S,different_shapes,0.3544921875,0.4783591628074646,0.014948723837733269,above_below,0,0,2,1,60,34,1024,False,ends
115,resnext-DINO-S,split_text,0.4228515625,0.4940122663974762,0.015437883324921131,above_below,0,0,2,1,60,34,1024,False,ends
116,resnext-DINO-S,random_color,0.173828125,0.37896162271499634,0.011842550709843636,above_below,0,0,2,1,60,34,1024,False,ends
117,resnext-DINO-ImageNet,different_shapes,0.2001953125,0.4001464247703552,0.0125045757740736,above_below,0,0,2,1,60,34,1024,False,ends
118,resnext-DINO-ImageNet,split_text,0.3720703125,0.4833570122718811,0.015104906633496284,above_below,0,0,2,1,60,34,1024,False,ends
119,resnext-DINO-ImageNet,random_color,0.099609375,0.2994784712791443,0.009358702227473259,above_below,0,0,2,1,60,34,1024,False,ends
120,resnext-DINO-S,different_shapes,0.1728515625,0.3781189024448395,0.011816215701401234,above_below,0,0,2,1,90,34,1024,False,ends
121,resnext-DINO-S,split_text,0.46484375,0.4987625181674957,0.015586328692734241,above_below,0,0,2,1,90,34,1024,False,ends
122,resnext-DINO-S,random_color,0.0625,0.24206146597862244,0.007564420811831951,above_below,0,0,2,1,90,34,1024,False,ends
123,resnext-DINO-ImageNet,different_shapes,0.0576171875,0.23301813006401062,0.007281816564500332,above_below,0,0,2,1,90,34,1024,False,ends
124,resnext-DINO-ImageNet,split_text,0.3662109375,0.48176807165145874,0.015055252239108086,above_below,0,0,2,1,90,34,1024,False,ends
125,resnext-DINO-ImageNet,random_color,0.021484375,0.144992396235466,0.004531012382358313,above_below,0,0,2,1,90,34,1024,False,ends
126,resnext-DINO-S,different_shapes,0.17578125,0.3806339502334595,0.011894810944795609,above_below,0,0,2,1,120,34,1024,False,ends
127,resnext-DINO-S,split_text,0.404296875,0.49075543880462646,0.015336107462644577,above_below,0,0,2,1,120,34,1024,False,ends
128,resnext-DINO-S,random_color,0.271484375,0.44472530484199524,0.013897665776312351,above_below,0,0,2,1,120,34,1024,False,ends
129,resnext-DINO-ImageNet,different_shapes,0.0810546875,0.27291908860206604,0.008528721518814564,above_below,0,0,2,1,120,34,1024,False,ends
130,resnext-DINO-ImageNet,split_text,0.462890625,0.49862098693847656,0.015581905841827393,above_below,0,0,2,1,120,34,1024,False,ends
131,resnext-DINO-ImageNet,random_color,0.05078125,0.2195507138967514,0.006860959809273481,above_below,0,0,2,1,120,34,1024,False,ends
132,resnext-DINO-S,different_shapes,0.40625,0.49113228917121887,0.01534788403660059,above_below,0,0,2,1,135,34,1024,False,ends
133,resnext-DINO-S,split_text,0.396484375,0.48916715383529663,0.01528647355735302,above_below,0,0,2,1,135,34,1024,False,ends
134,resnext-DINO-S,random_color,0.3740234375,0.483869731426239,0.01512092910706997,above_below,0,0,2,1,135,34,1024,False,ends
135,resnext-DINO-ImageNet,different_shapes,0.1552734375,0.3621651530265808,0.01131766103208065,above_below,0,0,2,1,135,34,1024,False,ends
136,resnext-DINO-ImageNet,split_text,0.501953125,0.4999961853027344,0.01562488079071045,above_below,0,0,2,1,135,34,1024,False,ends
137,resnext-DINO-ImageNet,random_color,0.0654296875,0.24728251993656158,0.0077275787480175495,above_below,0,0,2,1,135,34,1024,False,ends
138,resnext-DINO-S,different_shapes,0.5224609375,0.4994952380657196,0.015609226189553738,above_below,0,0,2,1,150,34,1024,False,ends
139,resnext-DINO-S,split_text,0.541015625,0.49831488728523254,0.015572340227663517,above_below,0,0,2,1,150,34,1024,False,ends
140,resnext-DINO-S,random_color,0.4833984375,0.49972429871559143,0.015616384334862232,above_below,0,0,2,1,150,34,1024,False,ends
141,resnext-DINO-ImageNet,different_shapes,0.369140625,0.482572078704834,0.015080377459526062,above_below,0,0,2,1,150,34,1024,False,ends
142,resnext-DINO-ImageNet,split_text,0.4384765625,0.49620044231414795,0.015506263822317123,above_below,0,0,2,1,150,34,1024,False,ends
143,resnext-DINO-ImageNet,random_color,0.24609375,0.4307337999343872,0.0134604312479496,above_below,0,0,2,1,150,34,1024,False,ends
144,resnext-DINO-S,different_shapes,0.7119140625,0.45287132263183594,0.014152228832244873,above_below,0,0,2,4,0,34,1024,False,ends
145,resnext-DINO-S,split_text,0.71484375,0.45148882269859314,0.014109025709331036,above_below,0,0,2,4,0,34,1024,False,ends
146,resnext-DINO-S,random_color,0.779296875,0.41472068428993225,0.012960021384060383,above_below,0,0,2,4,0,34,1024,False,ends
147,resnext-DINO-ImageNet,different_shapes,0.630859375,0.482572078704834,0.015080377459526062,above_below,0,0,2,4,0,34,1024,False,ends
148,resnext-DINO-ImageNet,split_text,0.6767578125,0.4677143096923828,0.014616072177886963,above_below,0,0,2,4,0,34,1024,False,ends
149,resnext-DINO-ImageNet,random_color,0.7060546875,0.4555671811103821,0.01423647440969944,above_below,0,0,2,4,0,34,1024,False,ends
150,resnext-DINO-S,different_shapes,0.51171875,0.4998626410961151,0.015620707534253597,above_below,0,0,2,4,30,34,1024,False,ends
151,resnext-DINO-S,split_text,0.513671875,0.499813050031662,0.015619157813489437,above_below,0,0,2,4,30,34,1024,False,ends
152,resnext-DINO-S,random_color,0.447265625,0.4972113072872162,0.015537853352725506,above_below,0,0,2,4,30,34,1024,False,ends
153,resnext-DINO-ImageNet,different_shapes,0.37109375,0.48309749364852905,0.015096796676516533,above_below,0,0,2,4,30,34,1024,False,ends
154,resnext-DINO-ImageNet,split_text,0.5712890625,0.4948917627334595,0.015465367585420609,above_below,0,0,2,4,30,34,1024,False,ends
155,resnext-DINO-ImageNet,random_color,0.3076171875,0.4615071415901184,0.0144220981746912,above_below,0,0,2,4,30,34,1024,False,ends
156,resnext-DINO-S,different_shapes,0.5673828125,0.49543875455856323,0.015482461079955101,above_below,0,0,2,4,45,34,1024,False,ends
157,resnext-DINO-S,split_text,0.5458984375,0.49788886308670044,0.015559026971459389,above_below,0,0,2,4,45,34,1024,False,ends
158,resnext-DINO-S,random_color,0.392578125,0.48832422494888306,0.015260132029652596,above_below,0,0,2,4,45,34,1024,False,ends
159,resnext-DINO-ImageNet,different_shapes,0.240234375,0.4272257387638092,0.013350804336369038,above_below,0,0,2,4,45,34,1024,False,ends
160,resnext-DINO-ImageNet,split_text,0.5634765625,0.49595436453819275,0.015498573891818523,above_below,0,0,2,4,45,34,1024,False,ends
161,resnext-DINO-ImageNet,random_color,0.1884765625,0.3910922408103943,0.012221632525324821,above_below,0,0,2,4,45,34,1024,False,ends
162,resnext-DINO-S,different_shapes,0.34765625,0.47622618079185486,0.014882068149745464,above_below,0,0,2,4,60,34,1024,False,ends
163,resnext-DINO-S,split_text,0.5166015625,0.49972429871559143,0.015616384334862232,above_below,0,0,2,4,60,34,1024,False,ends
164,resnext-DINO-S,random_color,0.1630859375,0.3694440722465515,0.011545127257704735,above_below,0,0,2,4,60,34,1024,False,ends
165,resnext-DINO-ImageNet,different_shapes,0.173828125,0.37896162271499634,0.011842550709843636,above_below,0,0,2,4,60,34,1024,False,ends
166,resnext-DINO-ImageNet,split_text,0.3994140625,0.48977798223495483,0.015305561944842339,above_below,0,0,2,4,60,34,1024,False,ends
167,resnext-DINO-ImageNet,random_color,0.091796875,0.28873899579048157,0.009023093618452549,above_below,0,0,2,4,60,34,1024,False,ends
168,resnext-DINO-S,different_shapes,0.1865234375,0.3895284831523895,0.012172765098512173,above_below,0,0,2,4,90,34,1024,False,ends
169,resnext-DINO-S,split_text,0.5751953125,0.4943133294582367,0.015447291545569897,above_below,0,0,2,4,90,34,1024,False,ends
170,resnext-DINO-S,random_color,0.048828125,0.2155085653066635,0.006734642665833235,above_below,0,0,2,4,90,34,1024,False,ends
171,resnext-DINO-ImageNet,different_shapes,0.064453125,0.24555838108062744,0.0076736994087696075,above_below,0,0,2,4,90,34,1024,False,ends
172,resnext-DINO-ImageNet,split_text,0.40625,0.49113228917121887,0.01534788403660059,above_below,0,0,2,4,90,34,1024,False,ends
173,resnext-DINO-ImageNet,random_color,0.013671875,0.11612474173307419,0.0036288981791585684,above_below,0,0,2,4,90,34,1024,False,ends
174,resnext-DINO-S,different_shapes,0.2255859375,0.41796761751174927,0.013061488047242165,above_below,0,0,2,4,120,34,1024,False,ends
175,resnext-DINO-S,split_text,0.462890625,0.49862098693847656,0.015581905841827393,above_below,0,0,2,4,120,34,1024,False,ends
176,resnext-DINO-S,random_color,0.3427734375,0.4746364951133728,0.0148323904722929,above_below,0,0,2,4,120,34,1024,False,ends
177,resnext-DINO-ImageNet,different_shapes,0.099609375,0.2994784712791443,0.009358702227473259,above_below,0,0,2,4,120,34,1024,False,ends
178,resnext-DINO-ImageNet,split_text,0.4814453125,0.4996556043624878,0.015614237636327744,above_below,0,0,2,4,120,34,1024,False,ends
179,resnext-DINO-ImageNet,random_color,0.0341796875,0.1816904991865158,0.005677828099578619,above_below,0,0,2,4,120,34,1024,False,ends
180,resnext-DINO-S,different_shapes,0.4560546875,0.4980650544166565,0.015564532950520515,above_below,0,0,2,4,135,34,1024,False,ends
181,resnext-DINO-S,split_text,0.4521484375,0.49770495295524597,0.015553279779851437,above_below,0,0,2,4,135,34,1024,False,ends
182,resnext-DINO-S,random_color,0.470703125,0.4991409480571747,0.015598154626786709,above_below,0,0,2,4,135,34,1024,False,ends
183,resnext-DINO-ImageNet,different_shapes,0.19921875,0.3994128704071045,0.012481652200222015,above_below,0,0,2,4,135,34,1024,False,ends
184,resnext-DINO-ImageNet,split_text,0.5732421875,0.49460649490356445,0.01545645296573639,above_below,0,0,2,4,135,34,1024,False,ends
185,resnext-DINO-ImageNet,random_color,0.0439453125,0.20497345924377441,0.0064054206013679504,above_below,0,0,2,4,135,34,1024,False,ends
186,resnext-DINO-S,different_shapes,0.5615234375,0.49620044231414795,0.015506263822317123,above_below,0,0,2,4,150,34,1024,False,ends
187,resnext-DINO-S,split_text,0.58984375,0.49186187982559204,0.015370683744549751,above_below,0,0,2,4,150,34,1024,False,ends
188,resnext-DINO-S,random_color,0.5302734375,0.49908268451690674,0.015596333891153336,above_below,0,0,2,4,150,34,1024,False,ends
