,model_name,condition,acc_mean,acc_std,acc_sem,relation,two_reference_objects,adjacent_reference_objects,n_target_types,n_habituation_stimuli,rotate_angle,seed,n_examples,transpose,same_relation_target_distance_ratio,unpooled_output
126,vitb14-DINO-ImageNet,different_shapes,0.8916015625,0.31088295578956604,0.009715092368423939,above_below,1,0,1,4,45,34,1024,False,1.1,False
127,vitb14-DINO-ImageNet,split_text,0.716796875,0.450554221868515,0.014079819433391094,above_below,1,0,1,4,45,34,1024,False,1.1,False
128,vitb14-DINO-ImageNet,random_color,0.869140625,0.33724650740623474,0.010538953356444836,above_below,1,0,1,4,45,34,1024,False,1.1,False
129,vitb14-DINO-ImageNet,different_shapes,0.7119140625,0.45287132263183594,0.014152228832244873,above_below,1,0,1,4,60,34,1024,False,1.1,False
130,vitb14-DINO-ImageNet,split_text,0.5341796875,0.4988303780555725,0.015588449314236641,above_below,1,0,1,4,60,34,1024,False,1.1,False
131,vitb14-DINO-ImageNet,random_color,0.6630859375,0.4726552367210388,0.014770476147532463,above_below,1,0,1,4,60,34,1024,False,1.1,False
132,vitb14-DINO-ImageNet,different_shapes,0.2900390625,0.4537801146507263,0.014180628582835197,above_below,1,0,1,4,90,34,1024,False,1.1,False
133,vitb14-DINO-ImageNet,split_text,0.38671875,0.4869983196258545,0.015218697488307953,above_below,1,0,1,4,90,34,1024,False,1.1,False
134,vitb14-DINO-ImageNet,random_color,0.23046875,0.421132892370224,0.0131604028865695,above_below,1,0,1,4,90,34,1024,False,1.1,False
135,vitb14-DINO-ImageNet,different_shapes,0.71875,0.4496092200279236,0.014050288125872612,above_below,1,0,1,4,120,34,1024,False,1.1,False
136,vitb14-DINO-ImageNet,split_text,0.5517578125,0.497313916683197,0.015541059896349907,above_below,1,0,1,4,120,34,1024,False,1.1,False
137,vitb14-DINO-ImageNet,random_color,0.6982421875,0.459020733833313,0.014344397932291031,above_below,1,0,1,4,120,34,1024,False,1.1,False
138,vitb14-DINO-ImageNet,different_shapes,0.896484375,0.30463114380836487,0.009519723244011402,above_below,1,0,1,4,135,34,1024,False,1.1,False
139,vitb14-DINO-ImageNet,split_text,0.73046875,0.44371628761291504,0.013866133987903595,above_below,1,0,1,4,135,34,1024,False,1.1,False
140,vitb14-DINO-ImageNet,random_color,0.853515625,0.3535911440849304,0.011049723252654076,above_below,1,0,1,4,135,34,1024,False,1.1,False
141,vitb14-DINO-ImageNet,different_shapes,0.9638671875,0.1866205632686615,0.005831892602145672,above_below,1,0,1,4,150,34,1024,False,1.1,False
142,vitb14-DINO-ImageNet,split_text,0.8095703125,0.39264005422592163,0.012270001694560051,above_below,1,0,1,4,150,34,1024,False,1.1,False
143,vitb14-DINO-ImageNet,random_color,0.931640625,0.25236159563064575,0.00788629986345768,above_below,1,0,1,4,150,34,1024,False,1.1,False
144,vitb14-DINO-ImageNet,different_shapes,0.8076171875,0.39417213201522827,0.012317879125475883,above_below,1,0,2,1,0,34,1024,False,1.1,False
145,vitb14-DINO-ImageNet,split_text,0.7001953125,0.4581722915172577,0.014317884109914303,above_below,1,0,2,1,0,34,1024,False,1.1,False
146,vitb14-DINO-ImageNet,random_color,0.8583984375,0.3486410081386566,0.01089503150433302,above_below,1,0,2,1,0,34,1024,False,1.1,False
147,vitb14-DINO-ImageNet,different_shapes,0.77734375,0.4160293936729431,0.013000918552279472,above_below,1,0,2,1,30,34,1024,False,1.1,False
148,vitb14-DINO-ImageNet,split_text,0.6494140625,0.477153480052948,0.014911046251654625,above_below,1,0,2,1,30,34,1024,False,1.1,False
149,vitb14-DINO-ImageNet,random_color,0.8115234375,0.3910922408103943,0.012221632525324821,above_below,1,0,2,1,30,34,1024,False,1.1,False
150,vitb14-DINO-ImageNet,different_shapes,0.7099609375,0.4537801146507263,0.014180628582835197,above_below,1,0,2,1,45,34,1024,False,1.1,False
151,vitb14-DINO-ImageNet,split_text,0.5771484375,0.4940122663974762,0.015437883324921131,above_below,1,0,2,1,45,34,1024,False,1.1,False
152,vitb14-DINO-ImageNet,random_color,0.771484375,0.41987645626068115,0.013121139258146286,above_below,1,0,2,1,45,34,1024,False,1.1,False
153,vitb14-DINO-ImageNet,different_shapes,0.5556640625,0.4968918561935425,0.015527870506048203,above_below,1,0,2,1,60,34,1024,False,1.1,False
154,vitb14-DINO-ImageNet,split_text,0.5087890625,0.4999227523803711,0.015622586011886597,above_below,1,0,2,1,60,34,1024,False,1.1,False
155,vitb14-DINO-ImageNet,random_color,0.5888671875,0.4920392632484436,0.015376226976513863,above_below,1,0,2,1,60,34,1024,False,1.1,False
156,vitb14-DINO-ImageNet,different_shapes,0.376953125,0.4846230149269104,0.01514446921646595,above_below,1,0,2,1,90,34,1024,False,1.1,False
157,vitb14-DINO-ImageNet,split_text,0.4736328125,0.49930429458618164,0.015603259205818176,above_below,1,0,2,1,90,34,1024,False,1.1,False
158,vitb14-DINO-ImageNet,random_color,0.357421875,0.4792405366897583,0.014976266771554947,above_below,1,0,2,1,90,34,1024,False,1.1,False
159,vitb14-DINO-ImageNet,different_shapes,0.5625,0.49607837200164795,0.015502449125051498,above_below,1,0,2,1,120,34,1024,False,1.1,False
160,vitb14-DINO-ImageNet,split_text,0.505859375,0.4999656677246094,0.015623927116394043,above_below,1,0,2,1,120,34,1024,False,1.1,False
161,vitb14-DINO-ImageNet,random_color,0.5966796875,0.4905639886856079,0.015330124646425247,above_below,1,0,2,1,120,34,1024,False,1.1,False
162,vitb14-DINO-ImageNet,different_shapes,0.7236328125,0.44720059633255005,0.013975018635392189,above_below,1,0,2,1,135,34,1024,False,1.1,False
163,vitb14-DINO-ImageNet,split_text,0.5986328125,0.4901750385761261,0.01531796995550394,above_below,1,0,2,1,135,34,1024,False,1.1,False
164,vitb14-DINO-ImageNet,random_color,0.8056640625,0.39568862318992615,0.012365269474685192,above_below,1,0,2,1,135,34,1024,False,1.1,False
165,vitb14-DINO-ImageNet,different_shapes,0.7470703125,0.4346909821033478,0.013584093190729618,above_below,1,0,2,1,150,34,1024,False,1.1,False
166,vitb14-DINO-ImageNet,split_text,0.634765625,0.48149582743644714,0.015046744607388973,above_below,1,0,2,1,150,34,1024,False,1.1,False
167,vitb14-DINO-ImageNet,random_color,0.8310546875,0.37470361590385437,0.011709487996995449,above_below,1,0,2,1,150,34,1024,False,1.1,False
168,vitb14-DINO-ImageNet,different_shapes,0.78515625,0.41071391105651855,0.012834809720516205,above_below,1,0,2,4,0,34,1024,False,1.1,False
169,vitb14-DINO-ImageNet,split_text,0.6552734375,0.4752790331840515,0.01485246978700161,above_below,1,0,2,4,0,34,1024,False,1.1,False
170,vitb14-DINO-ImageNet,random_color,0.89453125,0.3071564733982086,0.00959863979369402,above_below,1,0,2,4,0,34,1024,False,1.1,False
171,vitb14-DINO-ImageNet,different_shapes,0.76953125,0.421132892370224,0.0131604028865695,above_below,1,0,2,4,30,34,1024,False,1.1,False
172,vitb14-DINO-ImageNet,split_text,0.6318359375,0.48230621218681335,0.015072069130837917,above_below,1,0,2,4,30,34,1024,False,1.1,False
173,vitb14-DINO-ImageNet,random_color,0.857421875,0.3496420979499817,0.010926315560936928,above_below,1,0,2,4,30,34,1024,False,1.1,False
174,vitb14-DINO-ImageNet,different_shapes,0.6953125,0.46027493476867676,0.014383591711521149,above_below,1,0,2,4,45,34,1024,False,1.1,False
175,vitb14-DINO-ImageNet,split_text,0.5703125,0.495031476020813,0.015469733625650406,above_below,1,0,2,4,45,34,1024,False,1.1,False
176,vitb14-DINO-ImageNet,random_color,0.751953125,0.4318791627883911,0.013496223837137222,above_below,1,0,2,4,45,34,1024,False,1.1,False
177,vitb14-DINO-ImageNet,different_shapes,0.5458984375,0.49788886308670044,0.015559026971459389,above_below,1,0,2,4,60,34,1024,False,1.1,False
178,vitb14-DINO-ImageNet,split_text,0.4970703125,0.49999141693115234,0.01562473177909851,above_below,1,0,2,4,60,34,1024,False,1.1,False
179,vitb14-DINO-ImageNet,random_color,0.5859375,0.49255937337875366,0.015392480418086052,above_below,1,0,2,4,60,34,1024,False,1.1,False
180,vitb14-DINO-ImageNet,different_shapes,0.34765625,0.47622618079185486,0.014882068149745464,above_below,1,0,2,4,90,34,1024,False,1.1,False
181,vitb14-DINO-ImageNet,split_text,0.4130859375,0.4923880100250244,0.015387125313282013,above_below,1,0,2,4,90,34,1024,False,1.1,False
182,vitb14-DINO-ImageNet,random_color,0.3095703125,0.46231648325920105,0.014447390101850033,above_below,1,0,2,4,90,34,1024,False,1.1,False
183,vitb14-DINO-ImageNet,different_shapes,0.5146484375,0.4997853636741638,0.01561829261481762,above_below,1,0,2,4,120,34,1024,False,1.1,False
184,vitb14-DINO-ImageNet,split_text,0.509765625,0.4999046325683594,0.01562201976776123,above_below,1,0,2,4,120,34,1024,False,1.1,False
185,vitb14-DINO-ImageNet,random_color,0.6044921875,0.48895949125289917,0.015279984101653099,above_below,1,0,2,4,120,34,1024,False,1.1,False
186,vitb14-DINO-ImageNet,different_shapes,0.6884765625,0.4631161689758301,0.01447238028049469,above_below,1,0,2,4,135,34,1024,False,1.1,False
187,vitb14-DINO-ImageNet,split_text,0.5849609375,0.4927287697792053,0.015397774055600166,above_below,1,0,2,4,135,34,1024,False,1.1,False
188,vitb14-DINO-ImageNet,random_color,0.7744140625,0.41796761751174927,0.013061488047242165,above_below,1,0,2,4,135,34,1024,False,1.1,False
189,vitb14-DINO-ImageNet,different_shapes,0.70703125,0.45512422919273376,0.01422263216227293,above_below,1,0,2,4,150,34,1024,False,1.1,False
190,vitb14-DINO-ImageNet,split_text,0.6572265625,0.4746364951133728,0.0148323904722929,above_below,1,0,2,4,150,34,1024,False,1.1,False
191,vitb14-DINO-ImageNet,random_color,0.8466796875,0.36029598116874695,0.011259249411523342,above_below,1,0,2,4,150,34,1024,False,1.1,False
192,vitb14-DINO-ImageNet,different_shapes,0.94921875,0.2195507138967514,0.006860959809273481,above_below,1,1,1,1,0,34,1024,False,1.1,False
193,vitb14-DINO-ImageNet,split_text,0.8701171875,0.33617445826530457,0.010505451820790768,above_below,1,1,1,1,0,34,1024,False,1.1,False
194,vitb14-DINO-ImageNet,random_color,0.8984375,0.30207210779190063,0.009439753368496895,above_below,1,1,1,1,0,34,1024,False,1.1,False
195,vitb14-DINO-ImageNet,different_shapes,0.94140625,0.2348627746105194,0.0073394617065787315,above_below,1,1,1,1,30,34,1024,False,1.1,False
196,vitb14-DINO-ImageNet,split_text,0.7998046875,0.4001464247703552,0.0125045757740736,above_below,1,1,1,1,30,34,1024,False,1.1,False
197,vitb14-DINO-ImageNet,random_color,0.9033203125,0.2955211102962494,0.009235034696757793,above_below,1,1,1,1,30,34,1024,False,1.1,False
198,vitb14-DINO-ImageNet,different_shapes,0.8525390625,0.3545648157596588,0.011080150492489338,above_below,1,1,1,1,45,34,1024,False,1.1,False
199,vitb14-DINO-ImageNet,split_text,0.6962890625,0.45985934138298035,0.014370604418218136,above_below,1,1,1,1,45,34,1024,False,1.1,False
200,vitb14-DINO-ImageNet,random_color,0.822265625,0.38228899240493774,0.011946531012654305,above_below,1,1,1,1,45,34,1024,False,1.1,False
201,vitb14-DINO-ImageNet,different_shapes,0.685546875,0.46429771184921265,0.014509303495287895,above_below,1,1,1,1,60,34,1024,False,1.1,False
202,vitb14-DINO-ImageNet,split_text,0.5751953125,0.4943133294582367,0.015447291545569897,above_below,1,1,1,1,60,34,1024,False,1.1,False
203,vitb14-DINO-ImageNet,random_color,0.6572265625,0.4746364951133728,0.0148323904722929,above_below,1,1,1,1,60,34,1024,False,1.1,False
204,vitb14-DINO-ImageNet,different_shapes,0.3955078125,0.48895949125289917,0.015279984101653099,above_below,1,1,1,1,90,34,1024,False,1.1,False
205,vitb14-DINO-ImageNet,split_text,0.4384765625,0.49620044231414795,0.015506263822317123,above_below,1,1,1,1,90,34,1024,False,1.1,False
206,vitb14-DINO-ImageNet,random_color,0.341796875,0.474311888217926,0.014822246506810188,above_below,1,1,1,1,90,34,1024,False,1.1,False
207,vitb14-DINO-ImageNet,different_shapes,0.7314453125,0.443207710981369,0.013850240968167782,above_below,1,1,1,1,120,34,1024,False,1.1,False
208,vitb14-DINO-ImageNet,split_text,0.5810546875,0.4933863878250122,0.015418324619531631,above_below,1,1,1,1,120,34,1024,False,1.1,False
209,vitb14-DINO-ImageNet,random_color,0.7109375,0.4533270001411438,0.014166468754410744,above_below,1,1,1,1,120,34,1024,False,1.1,False
210,vitb14-DINO-ImageNet,different_shapes,0.833984375,0.37209466099739075,0.01162795815616846,above_below,1,1,1,1,135,34,1024,False,1.1,False
211,vitb14-DINO-ImageNet,split_text,0.6689453125,0.4705926775932312,0.014706021174788475,above_below,1,1,1,1,135,34,1024,False,1.1,False
212,vitb14-DINO-ImageNet,random_color,0.8310546875,0.37470361590385437,0.011709487996995449,above_below,1,1,1,1,135,34,1024,False,1.1,False
213,vitb14-DINO-ImageNet,different_shapes,0.9404296875,0.2366890162229538,0.007396531756967306,above_below,1,1,1,1,150,34,1024,False,1.1,False
214,vitb14-DINO-ImageNet,split_text,0.76171875,0.42603203654289246,0.01331350114196539,above_below,1,1,1,1,150,34,1024,False,1.1,False
215,vitb14-DINO-ImageNet,random_color,0.875,0.33071890473365784,0.010334965772926807,above_below,1,1,1,1,150,34,1024,False,1.1,False
216,vitb14-DINO-ImageNet,different_shapes,0.953125,0.21137107908725739,0.006605346221476793,above_below,1,1,1,4,0,34,1024,False,1.1,False
217,vitb14-DINO-ImageNet,split_text,0.919921875,0.2714141011238098,0.008481690660119057,above_below,1,1,1,4,0,34,1024,False,1.1,False
218,vitb14-DINO-ImageNet,random_color,0.9189453125,0.27291908860206604,0.008528721518814564,above_below,1,1,1,4,0,34,1024,False,1.1,False
219,vitb14-DINO-ImageNet,different_shapes,0.966796875,0.17916661500930786,0.005598956719040871,above_below,1,1,1,4,30,34,1024,False,1.1,False
220,vitb14-DINO-ImageNet,split_text,0.845703125,0.36123308539390564,0.011288533918559551,above_below,1,1,1,4,30,34,1024,False,1.1,False
221,vitb14-DINO-ImageNet,random_color,0.931640625,0.25236159563064575,0.00788629986345768,above_below,1,1,1,4,30,34,1024,False,1.1,False
222,vitb14-DINO-ImageNet,different_shapes,0.84375,0.36309218406677246,0.01134663075208664,above_below,1,1,1,4,45,34,1024,False,1.1,False
223,vitb14-DINO-ImageNet,split_text,0.708984375,0.4542306959629059,0.014194709248840809,above_below,1,1,1,4,45,34,1024,False,1.1,False
224,vitb14-DINO-ImageNet,random_color,0.826171875,0.37896162271499634,0.011842550709843636,above_below,1,1,1,4,45,34,1024,False,1.1,False
225,vitb14-DINO-ImageNet,different_shapes,0.68359375,0.46507346630096436,0.014533545821905136,above_below,1,1,1,4,60,34,1024,False,1.1,False
226,vitb14-DINO-ImageNet,split_text,0.560546875,0.49632054567337036,0.015510017052292824,above_below,1,1,1,4,60,34,1024,False,1.1,False
227,vitb14-DINO-ImageNet,random_color,0.685546875,0.46429771184921265,0.014509303495287895,above_below,1,1,1,4,60,34,1024,False,1.1,False
228,vitb14-DINO-ImageNet,different_shapes,0.2421875,0.4284071922302246,0.013387724757194519,above_below,1,1,1,4,90,34,1024,False,1.1,False
229,vitb14-DINO-ImageNet,split_text,0.3642578125,0.48122143745422363,0.015038169920444489,above_below,1,1,1,4,90,34,1024,False,1.1,False
230,vitb14-DINO-ImageNet,random_color,0.2607421875,0.43903952836990356,0.013719985261559486,above_below,1,1,1,4,90,34,1024,False,1.1,False
231,vitb14-DINO-ImageNet,different_shapes,0.744140625,0.43634316325187683,0.013635723851621151,above_below,1,1,1,4,120,34,1024,False,1.1,False
232,vitb14-DINO-ImageNet,split_text,0.587890625,0.4922146201133728,0.0153817068785429,above_below,1,1,1,4,120,34,1024,False,1.1,False
233,vitb14-DINO-ImageNet,random_color,0.7724609375,0.4192434251308441,0.013101357035338879,above_below,1,1,1,4,120,34,1024,False,1.1,False
234,vitb14-DINO-ImageNet,different_shapes,0.8544921875,0.35261210799217224,0.011019128374755383,above_below,1,1,1,4,135,34,1024,False,1.1,False
235,vitb14-DINO-ImageNet,split_text,0.7021484375,0.4573138952255249,0.014291059225797653,above_below,1,1,1,4,135,34,1024,False,1.1,False
236,vitb14-DINO-ImageNet,random_color,0.8408203125,0.3658435642719269,0.011432611383497715,above_below,1,1,1,4,135,34,1024,False,1.1,False
237,vitb14-DINO-ImageNet,different_shapes,0.96484375,0.18417461216449738,0.005755456630140543,above_below,1,1,1,4,150,34,1024,False,1.1,False
238,vitb14-DINO-ImageNet,split_text,0.8291015625,0.37642019987106323,0.011763131245970726,above_below,1,1,1,4,150,34,1024,False,1.1,False
239,vitb14-DINO-ImageNet,random_color,0.9306640625,0.25402453541755676,0.007938266731798649,above_below,1,1,1,4,150,34,1024,False,1.1,False
240,vitb14-DINO-ImageNet,different_shapes,0.8056640625,0.39568862318992615,0.012365269474685192,above_below,1,1,2,1,0,34,1024,False,1.1,False
241,vitb14-DINO-ImageNet,split_text,0.6796875,0.4665966033935547,0.014581143856048584,above_below,1,1,2,1,0,34,1024,False,1.1,False
242,vitb14-DINO-ImageNet,random_color,0.8486328125,0.3584064245223999,0.011200200766324997,above_below,1,1,2,1,0,34,1024,False,1.1,False
243,vitb14-DINO-ImageNet,different_shapes,0.7666015625,0.42299363017082214,0.013218550942838192,above_below,1,1,2,1,30,34,1024,False,1.1,False
244,vitb14-DINO-ImageNet,split_text,0.638671875,0.48038536310195923,0.015012042596936226,above_below,1,1,2,1,30,34,1024,False,1.1,False
245,vitb14-DINO-ImageNet,random_color,0.83984375,0.36675089597702026,0.011460965499281883,above_below,1,1,2,1,30,34,1024,False,1.1,False
246,vitb14-DINO-ImageNet,different_shapes,0.693359375,0.461098849773407,0.014409339055418968,above_below,1,1,2,1,45,34,1024,False,1.1,False
247,vitb14-DINO-ImageNet,split_text,0.58984375,0.49186187982559204,0.015370683744549751,above_below,1,1,2,1,45,34,1024,False,1.1,False
248,vitb14-DINO-ImageNet,random_color,0.767578125,0.4223765432834625,0.013199266977608204,above_below,1,1,2,1,45,34,1024,False,1.1,False
249,vitb14-DINO-ImageNet,different_shapes,0.5751953125,0.4943133294582367,0.015447291545569897,above_below,1,1,2,1,60,34,1024,False,1.1,False
250,vitb14-DINO-ImageNet,split_text,0.5439453125,0.4980650544166565,0.015564532950520515,above_below,1,1,2,1,60,34,1024,False,1.1,False
251,vitb14-DINO-ImageNet,random_color,0.626953125,0.48361441493034363,0.015112950466573238,above_below,1,1,2,1,60,34,1024,False,1.1,False
252,vitb14-DINO-ImageNet,different_shapes,0.38671875,0.4869983196258545,0.015218697488307953,above_below,1,1,2,1,90,34,1024,False,1.1,False
