,model_name,condition,acc_mean,acc_std,acc_sem,relation,two_reference_objects,adjacent_reference_objects,n_target_types,n_habituation_stimuli,rotate_angle,seed,n_examples,transpose
0,resnext-saycam(S)-v,different_shapes,0.9677734375,0.17660127580165863,0.005518789868801832,above_below,0,0,1,1,0,34,1024,True
1,resnext-saycam(S)-v,split_text,0.9814453125,0.13494595885276794,0.004217061214148998,above_below,0,0,1,1,0,34,1024,True
2,resnext-saycam(S)-v,random_color,0.9541015625,0.2092648297548294,0.006539525929838419,above_below,0,0,1,1,0,34,1024,True
3,resnext-saycam(S)-v,different_shapes,0.861328125,0.3456037938594818,0.010800118558108807,above_below,0,0,1,1,30,34,1024,True
4,resnext-saycam(S)-v,split_text,0.8505859375,0.3564961552619934,0.011140504851937294,above_below,0,0,1,1,30,34,1024,True
5,resnext-saycam(S)-v,random_color,0.8251953125,0.3797999620437622,0.011868748813867569,above_below,0,0,1,1,30,34,1024,True
6,resnext-saycam(S)-v,different_shapes,0.798828125,0.4008762240409851,0.012527382001280785,above_below,0,0,1,1,45,34,1024,True
7,resnext-saycam(S)-v,split_text,0.859375,0.34763431549072266,0.010863572359085083,above_below,0,0,1,1,45,34,1024,True
8,resnext-saycam(S)-v,random_color,0.7197265625,0.4491327702999115,0.014035399071872234,above_below,0,0,1,1,45,34,1024,True
9,resnext-saycam(S)-v,different_shapes,0.76171875,0.42603203654289246,0.01331350114196539,above_below,0,0,1,1,60,34,1024,True
10,resnext-saycam(S)-v,split_text,0.82421875,0.3806339502334595,0.011894810944795609,above_below,0,0,1,1,60,34,1024,True
11,resnext-saycam(S)-v,random_color,0.658203125,0.474311888217926,0.014822246506810188,above_below,0,0,1,1,60,34,1024,True
12,resnext-saycam(S)-v,different_shapes,0.4462890625,0.49710676074028015,0.015534586273133755,above_below,0,0,1,1,90,34,1024,True
13,resnext-saycam(S)-v,split_text,0.505859375,0.4999656677246094,0.015623927116394043,above_below,0,0,1,1,90,34,1024,True
14,resnext-saycam(S)-v,random_color,0.44140625,0.4965549111366272,0.0155173409730196,above_below,0,0,1,1,90,34,1024,True
15,resnext-saycam(S)-v,different_shapes,0.7275390625,0.4452257454395294,0.013913304544985294,above_below,0,0,1,1,120,34,1024,True
16,resnext-saycam(S)-v,split_text,0.8056640625,0.39568862318992615,0.012365269474685192,above_below,0,0,1,1,120,34,1024,True
17,resnext-saycam(S)-v,random_color,0.7255859375,0.4462185502052307,0.01394432969391346,above_below,0,0,1,1,120,34,1024,True
18,resnext-saycam(S)-v,different_shapes,0.826171875,0.37896162271499634,0.011842550709843636,above_below,0,0,1,1,135,34,1024,True
19,resnext-saycam(S)-v,split_text,0.90625,0.2914806008338928,0.00910876877605915,above_below,0,0,1,1,135,34,1024,True
20,resnext-saycam(S)-v,random_color,0.775390625,0.41732481122016907,0.013041400350630283,above_below,0,0,1,1,135,34,1024,True
21,resnext-saycam(S)-v,different_shapes,0.802734375,0.39793452620506287,0.012435453943908215,above_below,0,0,1,1,150,34,1024,True
22,resnext-saycam(S)-v,split_text,0.9208984375,0.2698972225189209,0.008434288203716278,above_below,0,0,1,1,150,34,1024,True
23,resnext-saycam(S)-v,random_color,0.80859375,0.39340806007385254,0.012294001877307892,above_below,0,0,1,1,150,34,1024,True
24,resnext-saycam(S)-v,different_shapes,0.974609375,0.157308429479599,0.004915888421237469,above_below,0,0,1,4,0,34,1024,True
25,resnext-saycam(S)-v,split_text,0.986328125,0.11612474173307419,0.0036288981791585684,above_below,0,0,1,4,0,34,1024,True
26,resnext-saycam(S)-v,random_color,0.9541015625,0.2092648297548294,0.006539525929838419,above_below,0,0,1,4,0,34,1024,True
27,resnext-saycam(S)-v,different_shapes,0.8623046875,0.34457990527153015,0.010768122039735317,above_below,0,0,1,4,30,34,1024,True
28,resnext-saycam(S)-v,split_text,0.8740234375,0.3318229615688324,0.010369467549026012,above_below,0,0,1,4,30,34,1024,True
29,resnext-saycam(S)-v,random_color,0.845703125,0.36123308539390564,0.011288533918559551,above_below,0,0,1,4,30,34,1024,True
30,resnext-saycam(S)-v,different_shapes,0.7841796875,0.4113902151584625,0.012855944223701954,above_below,0,0,1,4,45,34,1024,True
31,resnext-saycam(S)-v,split_text,0.8583984375,0.3486410081386566,0.01089503150433302,above_below,0,0,1,4,45,34,1024,True
32,resnext-saycam(S)-v,random_color,0.7333984375,0.4421822726726532,0.013818196021020412,above_below,0,0,1,4,45,34,1024,True
33,resnext-saycam(S)-v,different_shapes,0.7666015625,0.42299363017082214,0.013218550942838192,above_below,0,0,1,4,60,34,1024,True
34,resnext-saycam(S)-v,split_text,0.8251953125,0.3797999620437622,0.011868748813867569,above_below,0,0,1,4,60,34,1024,True
35,resnext-saycam(S)-v,random_color,0.650390625,0.4768465757369995,0.014901455491781235,above_below,0,0,1,4,60,34,1024,True
36,resnext-saycam(S)-v,different_shapes,0.43359375,0.4955706000328064,0.0154865812510252,above_below,0,0,1,4,90,34,1024,True
37,resnext-saycam(S)-v,split_text,0.4501953125,0.4975133240222931,0.015547291375696659,above_below,0,0,1,4,90,34,1024,True
38,resnext-saycam(S)-v,random_color,0.3759765625,0.4843740165233612,0.015136688016355038,above_below,0,0,1,4,90,34,1024,True
39,resnext-saycam(S)-v,different_shapes,0.7421875,0.4374302327632904,0.013669694773852825,above_below,0,0,1,4,120,34,1024,True
40,resnext-saycam(S)-v,split_text,0.8076171875,0.39417213201522827,0.012317879125475883,above_below,0,0,1,4,120,34,1024,True
41,resnext-saycam(S)-v,random_color,0.7470703125,0.4346909821033478,0.013584093190729618,above_below,0,0,1,4,120,34,1024,True
42,resnext-saycam(S)-v,different_shapes,0.837890625,0.368551105260849,0.011517222039401531,above_below,0,0,1,4,135,34,1024,True
43,resnext-saycam(S)-v,split_text,0.8974609375,0.3033559024333954,0.009479871951043606,above_below,0,0,1,4,135,34,1024,True
44,resnext-saycam(S)-v,random_color,0.787109375,0.4093509614467621,0.012792217545211315,above_below,0,0,1,4,135,34,1024,True
45,resnext-saycam(S)-v,different_shapes,0.822265625,0.38228899240493774,0.011946531012654305,above_below,0,0,1,4,150,34,1024,True
46,resnext-saycam(S)-v,split_text,0.9306640625,0.25402453541755676,0.007938266731798649,above_below,0,0,1,4,150,34,1024,True
47,resnext-saycam(S)-v,random_color,0.8046875,0.3964410722255707,0.012388783507049084,above_below,0,0,1,4,150,34,1024,True
48,resnext-saycam(S)-v,different_shapes,0.955078125,0.20713256299495697,0.006472892593592405,above_below,0,0,2,1,0,34,1024,True
49,resnext-saycam(S)-v,split_text,0.935546875,0.24555838108062744,0.0076736994087696075,above_below,0,0,2,1,0,34,1024,True
50,resnext-saycam(S)-v,random_color,0.93359375,0.24899087846279144,0.007780964951962233,above_below,0,0,2,1,0,34,1024,True
51,resnext-saycam(S)-v,different_shapes,0.80859375,0.39340806007385254,0.012294001877307892,above_below,0,0,2,1,30,34,1024,True
52,resnext-saycam(S)-v,split_text,0.7373046875,0.44009825587272644,0.013753070496022701,above_below,0,0,2,1,30,34,1024,True
53,resnext-saycam(S)-v,random_color,0.7734375,0.4186071455478668,0.013081473298370838,above_below,0,0,2,1,30,34,1024,True
54,resnext-saycam(S)-v,different_shapes,0.763671875,0.4248260259628296,0.013275813311338425,above_below,0,0,2,1,45,34,1024,True
55,resnext-saycam(S)-v,split_text,0.7353515625,0.4411458373069763,0.01378580741584301,above_below,0,0,2,1,45,34,1024,True
56,resnext-saycam(S)-v,random_color,0.7177734375,0.45008301734924316,0.014065094292163849,above_below,0,0,2,1,45,34,1024,True
57,resnext-saycam(S)-v,different_shapes,0.7412109375,0.43796950578689575,0.013686547055840492,above_below,0,0,2,1,60,34,1024,True
58,resnext-saycam(S)-v,split_text,0.72265625,0.4476875960826874,0.01399023737758398,above_below,0,0,2,1,60,34,1024,True
59,resnext-saycam(S)-v,random_color,0.6318359375,0.48230621218681335,0.015072069130837917,above_below,0,0,2,1,60,34,1024,True
60,resnext-saycam(S)-v,different_shapes,0.4638671875,0.49869272112846375,0.015584147535264492,above_below,0,0,2,1,90,34,1024,True
61,resnext-saycam(S)-v,split_text,0.490234375,0.4999046325683594,0.01562201976776123,above_below,0,0,2,1,90,34,1024,True
62,resnext-saycam(S)-v,random_color,0.4248046875,0.4943133294582367,0.015447291545569897,above_below,0,0,2,1,90,34,1024,True
63,resnext-saycam(S)-v,different_shapes,0.6982421875,0.459020733833313,0.014344397932291031,above_below,0,0,2,1,120,34,1024,True
64,resnext-saycam(S)-v,split_text,0.71484375,0.45148882269859314,0.014109025709331036,above_below,0,0,2,1,120,34,1024,True
65,resnext-saycam(S)-v,random_color,0.7177734375,0.45008301734924316,0.014065094292163849,above_below,0,0,2,1,120,34,1024,True
66,resnext-saycam(S)-v,different_shapes,0.7841796875,0.4113902151584625,0.012855944223701954,above_below,0,0,2,1,135,34,1024,True
67,resnext-saycam(S)-v,split_text,0.7939453125,0.40447020530700684,0.012639693915843964,above_below,0,0,2,1,135,34,1024,True
68,resnext-saycam(S)-v,random_color,0.7470703125,0.4346909821033478,0.013584093190729618,above_below,0,0,2,1,135,34,1024,True
69,resnext-saycam(S)-v,different_shapes,0.7919921875,0.40588244795799255,0.012683826498687267,above_below,0,0,2,1,150,34,1024,True
70,resnext-saycam(S)-v,split_text,0.796875,0.4023247957229614,0.012572649866342545,above_below,0,0,2,1,150,34,1024,True
71,resnext-saycam(S)-v,random_color,0.755859375,0.4295765161514282,0.013424266129732132,above_below,0,0,2,1,150,34,1024,True
72,resnext-saycam(S)-v,different_shapes,0.9580078125,0.20057129859924316,0.006267853081226349,above_below,0,0,2,4,0,34,1024,True
73,resnext-saycam(S)-v,split_text,0.9599609375,0.19605085253715515,0.0061265891417860985,above_below,0,0,2,4,0,34,1024,True
74,resnext-saycam(S)-v,random_color,0.9453125,0.2273692488670349,0.007105289027094841,above_below,0,0,2,4,0,34,1024,True
75,resnext-saycam(S)-v,different_shapes,0.8212890625,0.38311007618904114,0.011972189880907536,above_below,0,0,2,4,30,34,1024,True
76,resnext-saycam(S)-v,split_text,0.794921875,0.403758704662323,0.012617459520697594,above_below,0,0,2,4,30,34,1024,True
77,resnext-saycam(S)-v,random_color,0.814453125,0.38874056935310364,0.012148142792284489,above_below,0,0,2,4,30,34,1024,True
78,resnext-saycam(S)-v,different_shapes,0.763671875,0.4248260259628296,0.013275813311338425,above_below,0,0,2,4,45,34,1024,True
79,resnext-saycam(S)-v,split_text,0.7802734375,0.4140613377094269,0.01293941680341959,above_below,0,0,2,4,45,34,1024,True
80,resnext-saycam(S)-v,random_color,0.7138671875,0.4519522488117218,0.014123507775366306,above_below,0,0,2,4,45,34,1024,True
81,resnext-saycam(S)-v,different_shapes,0.7451171875,0.4357953369617462,0.01361860428005457,above_below,0,0,2,4,60,34,1024,True
82,resnext-saycam(S)-v,split_text,0.7568359375,0.4289933443069458,0.013406042009592056,above_below,0,0,2,4,60,34,1024,True
83,resnext-saycam(S)-v,random_color,0.654296875,0.47559696435928345,0.014862405136227608,above_below,0,0,2,4,60,34,1024,True
84,resnext-saycam(S)-v,different_shapes,0.4423828125,0.4966691732406616,0.015520911663770676,above_below,0,0,2,4,90,34,1024,True
85,resnext-saycam(S)-v,split_text,0.4306640625,0.49516919255256653,0.015474037267267704,above_below,0,0,2,4,90,34,1024,True
86,resnext-saycam(S)-v,random_color,0.3759765625,0.4843740165233612,0.015136688016355038,above_below,0,0,2,4,90,34,1024,True
87,resnext-saycam(S)-v,different_shapes,0.7080078125,0.4546787440776825,0.014208710752427578,above_below,0,0,2,4,120,34,1024,True
88,resnext-saycam(S)-v,split_text,0.7119140625,0.45287132263183594,0.014152228832244873,above_below,0,0,2,4,120,34,1024,True
89,resnext-saycam(S)-v,random_color,0.6953125,0.46027493476867676,0.014383591711521149,above_below,0,0,2,4,120,34,1024,True
90,resnext-saycam(S)-v,different_shapes,0.798828125,0.4008762240409851,0.012527382001280785,above_below,0,0,2,4,135,34,1024,True
91,resnext-saycam(S)-v,split_text,0.8095703125,0.39264005422592163,0.012270001694560051,above_below,0,0,2,4,135,34,1024,True
92,resnext-saycam(S)-v,random_color,0.7802734375,0.4140613377094269,0.01293941680341959,above_below,0,0,2,4,135,34,1024,True
93,resnext-saycam(S)-v,different_shapes,0.7841796875,0.4113902151584625,0.012855944223701954,above_below,0,0,2,4,150,34,1024,True
94,resnext-saycam(S)-v,split_text,0.81640625,0.3871525228023529,0.012098516337573528,above_below,0,0,2,4,150,34,1024,True
95,resnext-saycam(S)-v,random_color,0.78515625,0.41071391105651855,0.012834809720516205,above_below,0,0,2,4,150,34,1024,True
96,resnext-saycam(S)-v,different_shapes,0.978515625,0.144992396235466,0.004531012382358313,above_below,1,0,1,1,0,34,1024,True
97,resnext-saycam(S)-v,split_text,0.9736328125,0.16022472083568573,0.005007022526115179,above_below,1,0,1,1,0,34,1024,True
98,resnext-saycam(S)-v,random_color,0.9638671875,0.1866205632686615,0.005831892602145672,above_below,1,0,1,1,0,34,1024,True
99,resnext-saycam(S)-v,different_shapes,0.896484375,0.30463114380836487,0.009519723244011402,above_below,1,0,1,1,30,34,1024,True
100,resnext-saycam(S)-v,split_text,0.8583984375,0.3486410081386566,0.01089503150433302,above_below,1,0,1,1,30,34,1024,True
101,resnext-saycam(S)-v,random_color,0.88671875,0.31693628430366516,0.009904258884489536,above_below,1,0,1,1,30,34,1024,True
102,resnext-saycam(S)-v,different_shapes,0.7802734375,0.4140613377094269,0.01293941680341959,above_below,1,0,1,1,45,34,1024,True
103,resnext-saycam(S)-v,split_text,0.859375,0.34763431549072266,0.010863572359085083,above_below,1,0,1,1,45,34,1024,True
104,resnext-saycam(S)-v,random_color,0.728515625,0.44472530484199524,0.013897665776312351,above_below,1,0,1,1,45,34,1024,True
105,resnext-saycam(S)-v,different_shapes,0.630859375,0.482572078704834,0.015080377459526062,above_below,1,0,1,1,60,34,1024,True
106,resnext-saycam(S)-v,split_text,0.818359375,0.38554805517196655,0.012048376724123955,above_below,1,0,1,1,60,34,1024,True
107,resnext-saycam(S)-v,random_color,0.572265625,0.49475011229515076,0.015460941009223461,above_below,1,0,1,1,60,34,1024,True
108,resnext-saycam(S)-v,different_shapes,0.4150390625,0.4927287697792053,0.015397774055600166,above_below,1,0,1,1,90,34,1024,True
109,resnext-saycam(S)-v,split_text,0.603515625,0.48916715383529663,0.01528647355735302,above_below,1,0,1,1,90,34,1024,True
110,resnext-saycam(S)-v,random_color,0.3896484375,0.48767051100730896,0.015239703468978405,above_below,1,0,1,1,90,34,1024,True
111,resnext-saycam(S)-v,different_shapes,0.80859375,0.39340806007385254,0.012294001877307892,above_below,1,0,1,1,120,34,1024,True
112,resnext-saycam(S)-v,split_text,0.8251953125,0.3797999620437622,0.011868748813867569,above_below,1,0,1,1,120,34,1024,True
113,resnext-saycam(S)-v,random_color,0.7978515625,0.4016023576259613,0.01255007367581129,above_below,1,0,1,1,120,34,1024,True
114,resnext-saycam(S)-v,different_shapes,0.873046875,0.33292046189308167,0.010403764434158802,above_below,1,0,1,1,135,34,1024,True
115,resnext-saycam(S)-v,split_text,0.912109375,0.2831357717514038,0.008847992867231369,above_below,1,0,1,1,135,34,1024,True
116,resnext-saycam(S)-v,random_color,0.8671875,0.3393719792366028,0.010605374351143837,above_below,1,0,1,1,135,34,1024,True
117,resnext-saycam(S)-v,different_shapes,0.86328125,0.3435502052307129,0.010735943913459778,above_below,1,0,1,1,150,34,1024,True
118,resnext-saycam(S)-v,split_text,0.8369140625,0.3694440722465515,0.011545127257704735,above_below,1,0,1,1,150,34,1024,True
119,resnext-saycam(S)-v,random_color,0.9013671875,0.2981683909893036,0.009317762218415737,above_below,1,0,1,1,150,34,1024,True
120,resnext-saycam(S)-v,different_shapes,0.98046875,0.13838273286819458,0.004324460402131081,above_below,1,0,1,4,0,34,1024,True
121,resnext-saycam(S)-v,split_text,0.9814453125,0.13494595885276794,0.004217061214148998,above_below,1,0,1,4,0,34,1024,True
122,resnext-saycam(S)-v,random_color,0.9677734375,0.17660127580165863,0.005518789868801832,above_below,1,0,1,4,0,34,1024,True
123,resnext-saycam(S)-v,different_shapes,0.8857421875,0.3181241452693939,0.00994137953966856,above_below,1,0,1,4,30,34,1024,True
124,resnext-saycam(S)-v,split_text,0.8271484375,0.3781189024448395,0.011816215701401234,above_below,1,0,1,4,30,34,1024,True
125,resnext-saycam(S)-v,random_color,0.8828125,0.32164356112480164,0.010051361285150051,above_below,1,0,1,4,30,34,1024,True
126,resnext-saycam(S)-v,different_shapes,0.7626953125,0.425430566072464,0.0132947051897645,above_below,1,0,1,4,45,34,1024,True
127,resnext-saycam(S)-v,split_text,0.83984375,0.36675089597702026,0.011460965499281883,above_below,1,0,1,4,45,34,1024,True
128,resnext-saycam(S)-v,random_color,0.6767578125,0.4677143096923828,0.014616072177886963,above_below,1,0,1,4,45,34,1024,True
129,resnext-saycam(S)-v,different_shapes,0.578125,0.49385878443717957,0.015433087013661861,above_below,1,0,1,4,60,34,1024,True
130,resnext-saycam(S)-v,split_text,0.7978515625,0.4016023576259613,0.01255007367581129,above_below,1,0,1,4,60,34,1024,True
131,resnext-saycam(S)-v,random_color,0.5078125,0.49993896484375,0.015623092651367188,above_below,1,0,1,4,60,34,1024,True
132,resnext-saycam(S)-v,different_shapes,0.37109375,0.48309749364852905,0.015096796676516533,above_below,1,0,1,4,90,34,1024,True
133,resnext-saycam(S)-v,split_text,0.5048828125,0.49997615814208984,0.015624254941940308,above_below,1,0,1,4,90,34,1024,True
134,resnext-saycam(S)-v,random_color,0.279296875,0.4486536979675293,0.01402042806148529,above_below,1,0,1,4,90,34,1024,True
135,resnext-saycam(S)-v,different_shapes,0.748046875,0.43413448333740234,0.013566702604293823,above_below,1,0,1,4,120,34,1024,True
136,resnext-saycam(S)-v,split_text,0.767578125,0.4223765432834625,0.013199266977608204,above_below,1,0,1,4,120,34,1024,True
137,resnext-saycam(S)-v,random_color,0.732421875,0.44269636273384094,0.01383426133543253,above_below,1,0,1,4,120,34,1024,True
138,resnext-saycam(S)-v,different_shapes,0.8330078125,0.3729688823223114,0.011655277572572231,above_below,1,0,1,4,135,34,1024,True
139,resnext-saycam(S)-v,split_text,0.880859375,0.32395389676094055,0.010123559273779392,above_below,1,0,1,4,135,34,1024,True
140,resnext-saycam(S)-v,random_color,0.81640625,0.3871525228023529,0.012098516337573528,above_below,1,0,1,4,135,34,1024,True
141,resnext-saycam(S)-v,different_shapes,0.8251953125,0.3797999620437622,0.011868748813867569,above_below,1,0,1,4,150,34,1024,True
142,resnext-saycam(S)-v,split_text,0.7607421875,0.4266304075717926,0.013332200236618519,above_below,1,0,1,4,150,34,1024,True
143,resnext-saycam(S)-v,random_color,0.87890625,0.32623618841171265,0.01019488088786602,above_below,1,0,1,4,150,34,1024,True
144,resnext-saycam(S)-v,different_shapes,0.978515625,0.144992396235466,0.004531012382358313,above_below,1,0,2,1,0,34,1024,True
145,resnext-saycam(S)-v,split_text,0.9658203125,0.1816904991865158,0.005677828099578619,above_below,1,0,2,1,0,34,1024,True
146,resnext-saycam(S)-v,random_color,0.9296875,0.2556729316711426,0.007989779114723206,above_below,1,0,2,1,0,34,1024,True
147,resnext-saycam(S)-v,different_shapes,0.826171875,0.37896162271499634,0.011842550709843636,above_below,1,0,2,1,30,34,1024,True
148,resnext-saycam(S)-v,split_text,0.7587890625,0.4278179705142975,0.013369311578571796,above_below,1,0,2,1,30,34,1024,True
149,resnext-saycam(S)-v,random_color,0.8046875,0.3964410722255707,0.012388783507049084,above_below,1,0,2,1,30,34,1024,True
150,resnext-saycam(S)-v,different_shapes,0.7373046875,0.44009825587272644,0.013753070496022701,above_below,1,0,2,1,45,34,1024,True
151,resnext-saycam(S)-v,split_text,0.79296875,0.40517812967300415,0.01266181655228138,above_below,1,0,2,1,45,34,1024,True
152,resnext-saycam(S)-v,random_color,0.6455078125,0.4783591628074646,0.014948723837733269,above_below,1,0,2,1,45,34,1024,True
153,resnext-saycam(S)-v,different_shapes,0.5576171875,0.4966691732406616,0.015520911663770676,above_below,1,0,2,1,60,34,1024,True
154,resnext-saycam(S)-v,split_text,0.7744140625,0.41796761751174927,0.013061488047242165,above_below,1,0,2,1,60,34,1024,True
155,resnext-saycam(S)-v,random_color,0.521484375,0.49953821301460266,0.015610569156706333,above_below,1,0,2,1,60,34,1024,True
156,resnext-saycam(S)-v,different_shapes,0.462890625,0.49862098693847656,0.015581905841827393,above_below,1,0,2,1,90,34,1024,True
157,resnext-saycam(S)-v,split_text,0.517578125,0.4996909201145172,0.015615341253578663,above_below,1,0,2,1,90,34,1024,True
158,resnext-saycam(S)-v,random_color,0.3896484375,0.48767051100730896,0.015239703468978405,above_below,1,0,2,1,90,34,1024,True
159,resnext-saycam(S)-v,different_shapes,0.7451171875,0.4357953369617462,0.01361860428005457,above_below,1,0,2,1,120,34,1024,True
160,resnext-saycam(S)-v,split_text,0.767578125,0.4223765432834625,0.013199266977608204,above_below,1,0,2,1,120,34,1024,True
161,resnext-saycam(S)-v,random_color,0.7509765625,0.4324474036693573,0.013513981364667416,above_below,1,0,2,1,120,34,1024,True
162,resnext-saycam(S)-v,different_shapes,0.82421875,0.3806339502334595,0.011894810944795609,above_below,1,0,2,1,135,34,1024,True
163,resnext-saycam(S)-v,split_text,0.86328125,0.3435502052307129,0.010735943913459778,above_below,1,0,2,1,135,34,1024,True
164,resnext-saycam(S)-v,random_color,0.8232421875,0.3814636170864105,0.011920738033950329,above_below,1,0,2,1,135,34,1024,True
165,resnext-saycam(S)-v,different_shapes,0.8291015625,0.37642019987106323,0.011763131245970726,above_below,1,0,2,1,150,34,1024,True
166,resnext-saycam(S)-v,split_text,0.744140625,0.43634316325187683,0.013635723851621151,above_below,1,0,2,1,150,34,1024,True
167,resnext-saycam(S)-v,random_color,0.8369140625,0.3694440722465515,0.011545127257704735,above_below,1,0,2,1,150,34,1024,True
168,resnext-saycam(S)-v,different_shapes,0.982421875,0.131412073969841,0.004106627311557531,above_below,1,0,2,4,0,34,1024,True
169,resnext-saycam(S)-v,split_text,0.96875,0.17399263381958008,0.0054372698068618774,above_below,1,0,2,4,0,34,1024,True
170,resnext-saycam(S)-v,random_color,0.9482421875,0.22153767943382263,0.006923052482306957,above_below,1,0,2,4,0,34,1024,True
171,resnext-saycam(S)-v,different_shapes,0.8388671875,0.36765339970588684,0.011489168740808964,above_below,1,0,2,4,30,34,1024,True
172,resnext-saycam(S)-v,split_text,0.763671875,0.4248260259628296,0.013275813311338425,above_below,1,0,2,4,30,34,1024,True
173,resnext-saycam(S)-v,random_color,0.8310546875,0.37470361590385437,0.011709487996995449,above_below,1,0,2,4,30,34,1024,True
174,resnext-saycam(S)-v,different_shapes,0.728515625,0.44472530484199524,0.013897665776312351,above_below,1,0,2,4,45,34,1024,True
175,resnext-saycam(S)-v,split_text,0.802734375,0.39793452620506287,0.012435453943908215,above_below,1,0,2,4,45,34,1024,True
176,resnext-saycam(S)-v,random_color,0.63671875,0.4809448719024658,0.015029527246952057,above_below,1,0,2,4,45,34,1024,True
177,resnext-saycam(S)-v,different_shapes,0.5703125,0.495031476020813,0.015469733625650406,above_below,1,0,2,4,60,34,1024,True
178,resnext-saycam(S)-v,split_text,0.74609375,0.435244619846344,0.01360139437019825,above_below,1,0,2,4,60,34,1024,True
179,resnext-saycam(S)-v,random_color,0.51953125,0.49961838126182556,0.015613074414432049,above_below,1,0,2,4,60,34,1024,True
180,resnext-saycam(S)-v,different_shapes,0.3828125,0.4860731363296509,0.01518978551030159,above_below,1,0,2,4,90,34,1024,True
181,resnext-saycam(S)-v,split_text,0.4873046875,0.49983879923820496,0.015619962476193905,above_below,1,0,2,4,90,34,1024,True
182,resnext-saycam(S)-v,random_color,0.3173828125,0.4654577970504761,0.014545556157827377,above_below,1,0,2,4,90,34,1024,True
183,resnext-saycam(S)-v,different_shapes,0.685546875,0.46429771184921265,0.014509303495287895,above_below,1,0,2,4,120,34,1024,True
184,resnext-saycam(S)-v,split_text,0.7275390625,0.4452257454395294,0.013913304544985294,above_below,1,0,2,4,120,34,1024,True
185,resnext-saycam(S)-v,random_color,0.7119140625,0.45287132263183594,0.014152228832244873,above_below,1,0,2,4,120,34,1024,True
186,resnext-saycam(S)-v,different_shapes,0.8037109375,0.3971897065639496,0.012412178330123425,above_below,1,0,2,4,135,34,1024,True
187,resnext-saycam(S)-v,split_text,0.8193359375,0.38473960757255554,0.01202311273664236,above_below,1,0,2,4,135,34,1024,True
188,resnext-saycam(S)-v,random_color,0.8115234375,0.3910922408103943,0.012221632525324821,above_below,1,0,2,4,135,34,1024,True
