,model_name,condition,acc_mean,acc_std,acc_sem,n_target_types,n_habituation_stimuli,seed,n_examples,relation,triplet_generator
0,resnext-saycam(S)-s,different_shapes,0.0751953125,0.263706237077713,0.008240819908678532,1,1,34,1024,no_reference,diagonal
1,resnext-saycam(S)-s,split_text,0.12109375,0.32623618841171265,0.01019488088786602,1,1,34,1024,no_reference,diagonal
2,resnext-saycam(S)-s,random_color,0.1767578125,0.3814636170864105,0.011920738033950329,1,1,34,1024,no_reference,diagonal
3,resnext-saycam(S)-h,different_shapes,0.0,0.0,0.0,1,1,34,1024,no_reference,diagonal
4,resnext-saycam(S)-h,split_text,0.0078125,0.08804240077733994,0.002751325024291873,1,1,34,1024,no_reference,diagonal
5,resnext-saycam(S)-h,random_color,0.0009765625,0.0312347374856472,0.000976085546426475,1,1,34,1024,no_reference,diagonal
6,resnext-saycam(S)-v,different_shapes,0.9814453125,0.13494595885276794,0.004217061214148998,1,1,34,1024,no_reference,diagonal
7,resnext-saycam(S)-v,split_text,0.9765625,0.15128840506076813,0.004727762658149004,1,1,34,1024,no_reference,diagonal
8,resnext-saycam(S)-v,random_color,0.990234375,0.09833747148513794,0.0030730459839105606,1,1,34,1024,no_reference,diagonal
9,resnext-saycam(S)-hv,different_shapes,0.09375,0.2914806008338928,0.00910876877605915,1,1,34,1024,no_reference,diagonal
10,resnext-saycam(S)-hv,split_text,0.3037109375,0.45985934138298035,0.014370604418218136,1,1,34,1024,no_reference,diagonal
11,resnext-saycam(S)-hv,random_color,0.318359375,0.46583977341651917,0.014557492919266224,1,1,34,1024,no_reference,diagonal
12,resnext-DINO-S,different_shapes,0.181640625,0.38554805517196655,0.012048376724123955,1,1,34,1024,no_reference,diagonal
13,resnext-DINO-S,split_text,0.2333984375,0.42299363017082214,0.013218550942838192,1,1,34,1024,no_reference,diagonal
14,resnext-DINO-S,random_color,0.1845703125,0.387948602437973,0.012123393826186657,1,1,34,1024,no_reference,diagonal
15,resnext-DINO-ImageNet,different_shapes,0.064453125,0.24555838108062744,0.0076736994087696075,1,1,34,1024,no_reference,diagonal
16,resnext-DINO-ImageNet,split_text,0.037109375,0.18902981281280518,0.005907181650400162,1,1,34,1024,no_reference,diagonal
17,resnext-DINO-ImageNet,random_color,0.037109375,0.18902981281280518,0.005907181650400162,1,1,34,1024,no_reference,diagonal
18,resnext-saycam(S)-s,different_shapes,0.0439453125,0.20497345924377441,0.0064054206013679504,1,4,34,1024,no_reference,diagonal
19,resnext-saycam(S)-s,split_text,0.125,0.33071890473365784,0.010334965772926807,1,4,34,1024,no_reference,diagonal
20,resnext-saycam(S)-s,random_color,0.1484375,0.3555331230163574,0.01111041009426117,1,4,34,1024,no_reference,diagonal
21,resnext-saycam(S)-h,different_shapes,0.0,0.0,0.0,1,4,34,1024,no_reference,diagonal
22,resnext-saycam(S)-h,split_text,0.0,0.0,0.0,1,4,34,1024,no_reference,diagonal
23,resnext-saycam(S)-h,random_color,0.0,0.0,0.0,1,4,34,1024,no_reference,diagonal
24,resnext-saycam(S)-v,different_shapes,0.9970703125,0.05404724180698395,0.0016889763064682484,1,4,34,1024,no_reference,diagonal
25,resnext-saycam(S)-v,split_text,0.986328125,0.11612474173307419,0.0036288981791585684,1,4,34,1024,no_reference,diagonal
26,resnext-saycam(S)-v,random_color,1.0,0.0,0.0,1,4,34,1024,no_reference,diagonal
27,resnext-saycam(S)-hv,different_shapes,0.142578125,0.3496420979499817,0.010926315560936928,1,4,34,1024,no_reference,diagonal
28,resnext-saycam(S)-hv,split_text,0.173828125,0.37896162271499634,0.011842550709843636,1,4,34,1024,no_reference,diagonal
29,resnext-saycam(S)-hv,random_color,0.2412109375,0.4278179705142975,0.013369311578571796,1,4,34,1024,no_reference,diagonal
30,resnext-DINO-S,different_shapes,0.2158203125,0.4113902151584625,0.012855944223701954,1,4,34,1024,no_reference,diagonal
31,resnext-DINO-S,split_text,0.30078125,0.45859774947166443,0.014331179670989513,1,4,34,1024,no_reference,diagonal
32,resnext-DINO-S,random_color,0.177734375,0.38228899240493774,0.011946531012654305,1,4,34,1024,no_reference,diagonal
33,resnext-DINO-ImageNet,different_shapes,0.0322265625,0.17660127580165863,0.005518789868801832,1,4,34,1024,no_reference,diagonal
34,resnext-DINO-ImageNet,split_text,0.0146484375,0.12014100700616837,0.0037544064689427614,1,4,34,1024,no_reference,diagonal
35,resnext-DINO-ImageNet,random_color,0.041015625,0.19832634925842285,0.006197698414325714,1,4,34,1024,no_reference,diagonal
36,resnext-saycam(S)-s,different_shapes,0.2060546875,0.40447020530700684,0.012639693915843964,2,1,34,1024,no_reference,diagonal
37,resnext-saycam(S)-s,split_text,0.2421875,0.4284071922302246,0.013387724757194519,2,1,34,1024,no_reference,diagonal
38,resnext-saycam(S)-s,random_color,0.2041015625,0.40304356813430786,0.01259511150419712,2,1,34,1024,no_reference,diagonal
39,resnext-saycam(S)-h,different_shapes,0.0322265625,0.17660127580165863,0.005518789868801832,2,1,34,1024,no_reference,diagonal
40,resnext-saycam(S)-h,split_text,0.0751953125,0.263706237077713,0.008240819908678532,2,1,34,1024,no_reference,diagonal
41,resnext-saycam(S)-h,random_color,0.0419921875,0.20057129859924316,0.006267853081226349,2,1,34,1024,no_reference,diagonal
42,resnext-saycam(S)-v,different_shapes,0.9501953125,0.21754121780395508,0.006798163056373596,2,1,34,1024,no_reference,diagonal
43,resnext-saycam(S)-v,split_text,0.8466796875,0.36029598116874695,0.011259249411523342,2,1,34,1024,no_reference,diagonal
44,resnext-saycam(S)-v,random_color,0.9580078125,0.20057129859924316,0.006267853081226349,2,1,34,1024,no_reference,diagonal
45,resnext-saycam(S)-hv,different_shapes,0.3271484375,0.4691719710826874,0.01466162409633398,2,1,34,1024,no_reference,diagonal
46,resnext-saycam(S)-hv,split_text,0.4052734375,0.49094489216804504,0.015342027880251408,2,1,34,1024,no_reference,diagonal
47,resnext-saycam(S)-hv,random_color,0.41015625,0.49186187982559204,0.015370683744549751,2,1,34,1024,no_reference,diagonal
48,resnext-DINO-S,different_shapes,0.3466796875,0.4759126901626587,0.014872271567583084,2,1,34,1024,no_reference,diagonal
49,resnext-DINO-S,split_text,0.404296875,0.49075543880462646,0.015336107462644577,2,1,34,1024,no_reference,diagonal
50,resnext-DINO-S,random_color,0.2353515625,0.4242183566093445,0.013256823644042015,2,1,34,1024,no_reference,diagonal
51,resnext-DINO-ImageNet,different_shapes,0.2666015625,0.4421822726726532,0.013818196021020412,2,1,34,1024,no_reference,diagonal
52,resnext-DINO-ImageNet,split_text,0.24609375,0.4307337999343872,0.0134604312479496,2,1,34,1024,no_reference,diagonal
53,resnext-DINO-ImageNet,random_color,0.1123046875,0.3157409429550171,0.009866904467344284,2,1,34,1024,no_reference,diagonal
54,resnext-saycam(S)-s,different_shapes,0.185546875,0.38874056935310364,0.012148142792284489,2,4,34,1024,no_reference,diagonal
55,resnext-saycam(S)-s,split_text,0.22265625,0.4160293936729431,0.013000918552279472,2,4,34,1024,no_reference,diagonal
56,resnext-saycam(S)-s,random_color,0.1865234375,0.3895284831523895,0.012172765098512173,2,4,34,1024,no_reference,diagonal
57,resnext-saycam(S)-h,different_shapes,0.009765625,0.09833747148513794,0.0030730459839105606,2,4,34,1024,no_reference,diagonal
58,resnext-saycam(S)-h,split_text,0.0126953125,0.11195597797632217,0.003498624311760068,2,4,34,1024,no_reference,diagonal
59,resnext-saycam(S)-h,random_color,0.0048828125,0.06970632076263428,0.002178322523832321,2,4,34,1024,no_reference,diagonal
60,resnext-saycam(S)-v,different_shapes,0.974609375,0.157308429479599,0.004915888421237469,2,4,34,1024,no_reference,diagonal
61,resnext-saycam(S)-v,split_text,0.87109375,0.335096150636673,0.01047175470739603,2,4,34,1024,no_reference,diagonal
62,resnext-saycam(S)-v,random_color,0.994140625,0.07632196694612503,0.002385061467066407,2,4,34,1024,no_reference,diagonal
63,resnext-saycam(S)-hv,different_shapes,0.357421875,0.4792405366897583,0.014976266771554947,2,4,34,1024,no_reference,diagonal
64,resnext-saycam(S)-hv,split_text,0.3671875,0.4820381999015808,0.0150636937469244,2,4,34,1024,no_reference,diagonal
65,resnext-saycam(S)-hv,random_color,0.3427734375,0.4746364951133728,0.0148323904722929,2,4,34,1024,no_reference,diagonal
66,resnext-DINO-S,different_shapes,0.3349609375,0.4719768166542053,0.014749275520443916,2,4,34,1024,no_reference,diagonal
67,resnext-DINO-S,split_text,0.38671875,0.4869983196258545,0.015218697488307953,2,4,34,1024,no_reference,diagonal
68,resnext-DINO-S,random_color,0.2333984375,0.42299363017082214,0.013218550942838192,2,4,34,1024,no_reference,diagonal
69,resnext-DINO-ImageNet,different_shapes,0.2529296875,0.4346909821033478,0.013584093190729618,2,4,34,1024,no_reference,diagonal
70,resnext-DINO-ImageNet,split_text,0.1826171875,0.3863523602485657,0.012073511257767677,2,4,34,1024,no_reference,diagonal
71,resnext-DINO-ImageNet,random_color,0.0693359375,0.25402453541755676,0.007938266731798649,2,4,34,1024,no_reference,diagonal
