,model_name,condition,acc_mean,acc_std,acc_sem,n_target_types,n_habituation_stimuli,same_horizontal_half,seed,n_examples,relation,triplet_generator
0,resnext-saycam(S)-s,different_shapes,0.775390625,0.41732481122016907,0.013041400350630283,1,1,True,34,1024,no_reference,same_half
1,resnext-saycam(S)-s,split_text,0.8525390625,0.3545648157596588,0.011080150492489338,1,1,True,34,1024,no_reference,same_half
2,resnext-saycam(S)-s,random_color,0.802734375,0.39793452620506287,0.012435453943908215,1,1,True,34,1024,no_reference,same_half
3,resnext-saycam(S)-h,different_shapes,0.669921875,0.4702409505844116,0.014695029705762863,1,1,True,34,1024,no_reference,same_half
4,resnext-saycam(S)-h,split_text,0.673828125,0.46881103515625,0.014650344848632812,1,1,True,34,1024,no_reference,same_half
5,resnext-saycam(S)-h,random_color,0.7373046875,0.44009825587272644,0.013753070496022701,1,1,True,34,1024,no_reference,same_half
6,resnext-saycam(S)-v,different_shapes,0.99609375,0.06237781047821045,0.0019493065774440765,1,1,True,34,1024,no_reference,same_half
7,resnext-saycam(S)-v,split_text,0.9853515625,0.12014100700616837,0.0037544064689427614,1,1,True,34,1024,no_reference,same_half
8,resnext-saycam(S)-v,random_color,0.998046875,0.04415099322795868,0.0013797185383737087,1,1,True,34,1024,no_reference,same_half
9,resnext-saycam(S)-hv,different_shapes,0.7900390625,0.40728041529655457,0.01272751297801733,1,1,True,34,1024,no_reference,same_half
10,resnext-saycam(S)-hv,split_text,0.865234375,0.3414730727672577,0.010671033523976803,1,1,True,34,1024,no_reference,same_half
11,resnext-saycam(S)-hv,random_color,0.873046875,0.33292046189308167,0.010403764434158802,1,1,True,34,1024,no_reference,same_half
12,resnext-DINO-S,different_shapes,0.919921875,0.2714141011238098,0.008481690660119057,1,1,True,34,1024,no_reference,same_half
13,resnext-DINO-S,split_text,0.9453125,0.2273692488670349,0.007105289027094841,1,1,True,34,1024,no_reference,same_half
14,resnext-DINO-S,random_color,0.9306640625,0.25402453541755676,0.007938266731798649,1,1,True,34,1024,no_reference,same_half
15,resnext-DINO-ImageNet,different_shapes,0.9013671875,0.2981683909893036,0.009317762218415737,1,1,True,34,1024,no_reference,same_half
16,resnext-DINO-ImageNet,split_text,0.94140625,0.2348627746105194,0.0073394617065787315,1,1,True,34,1024,no_reference,same_half
17,resnext-DINO-ImageNet,random_color,0.94921875,0.2195507138967514,0.006860959809273481,1,1,True,34,1024,no_reference,same_half
18,resnext-saycam(S)-s,different_shapes,0.0185546875,0.13494595885276794,0.004217061214148998,1,1,False,34,1024,no_reference,same_half
19,resnext-saycam(S)-s,split_text,0.0341796875,0.1816904991865158,0.005677828099578619,1,1,False,34,1024,no_reference,same_half
20,resnext-saycam(S)-s,random_color,0.0341796875,0.1816904991865158,0.005677828099578619,1,1,False,34,1024,no_reference,same_half
21,resnext-saycam(S)-h,different_shapes,0.0048828125,0.06970632076263428,0.002178322523832321,1,1,False,34,1024,no_reference,same_half
22,resnext-saycam(S)-h,split_text,0.0029296875,0.05404724180698395,0.0016889763064682484,1,1,False,34,1024,no_reference,same_half
23,resnext-saycam(S)-h,random_color,0.0029296875,0.05404724180698395,0.0016889763064682484,1,1,False,34,1024,no_reference,same_half
24,resnext-saycam(S)-v,different_shapes,0.1904296875,0.39264005422592163,0.012270001694560051,1,1,False,34,1024,no_reference,same_half
25,resnext-saycam(S)-v,split_text,0.20703125,0.40517812967300415,0.01266181655228138,1,1,False,34,1024,no_reference,same_half
26,resnext-saycam(S)-v,random_color,0.2333984375,0.42299363017082214,0.013218550942838192,1,1,False,34,1024,no_reference,same_half
27,resnext-saycam(S)-hv,different_shapes,0.0322265625,0.17660127580165863,0.005518789868801832,1,1,False,34,1024,no_reference,same_half
28,resnext-saycam(S)-hv,split_text,0.072265625,0.25892722606658936,0.008091475814580917,1,1,False,34,1024,no_reference,same_half
29,resnext-saycam(S)-hv,random_color,0.0537109375,0.22544638812541962,0.007045199628919363,1,1,False,34,1024,no_reference,same_half
30,resnext-DINO-S,different_shapes,0.0205078125,0.141729474067688,0.00442904606461525,1,1,False,34,1024,no_reference,same_half
31,resnext-DINO-S,split_text,0.02734375,0.163083016872406,0.005096344277262688,1,1,False,34,1024,no_reference,same_half
32,resnext-DINO-S,random_color,0.0068359375,0.08239664882421494,0.0025748952757567167,1,1,False,34,1024,no_reference,same_half
33,resnext-DINO-ImageNet,different_shapes,0.0107421875,0.10308633744716644,0.0032214480452239513,1,1,False,34,1024,no_reference,same_half
34,resnext-DINO-ImageNet,split_text,0.0107421875,0.10308633744716644,0.0032214480452239513,1,1,False,34,1024,no_reference,same_half
35,resnext-DINO-ImageNet,random_color,0.015625,0.12401959300041199,0.0038756122812628746,1,1,False,34,1024,no_reference,same_half
36,resnext-saycam(S)-s,different_shapes,0.978515625,0.144992396235466,0.004531012382358313,1,4,True,34,1024,no_reference,same_half
37,resnext-saycam(S)-s,split_text,0.98828125,0.10761701315641403,0.0033630316611379385,1,4,True,34,1024,no_reference,same_half
38,resnext-saycam(S)-s,random_color,0.9931640625,0.08239664882421494,0.0025748952757567167,1,4,True,34,1024,no_reference,same_half
39,resnext-saycam(S)-h,different_shapes,0.9462890625,0.22544638812541962,0.007045199628919363,1,4,True,34,1024,no_reference,same_half
40,resnext-saycam(S)-h,split_text,0.9296875,0.2556729316711426,0.007989779114723206,1,4,True,34,1024,no_reference,same_half
41,resnext-saycam(S)-h,random_color,0.984375,0.12401959300041199,0.0038756122812628746,1,4,True,34,1024,no_reference,same_half
42,resnext-saycam(S)-v,different_shapes,1.0,0.0,0.0,1,4,True,34,1024,no_reference,same_half
43,resnext-saycam(S)-v,split_text,0.9990234375,0.0312347374856472,0.000976085546426475,1,4,True,34,1024,no_reference,same_half
44,resnext-saycam(S)-v,random_color,1.0,0.0,0.0,1,4,True,34,1024,no_reference,same_half
45,resnext-saycam(S)-hv,different_shapes,0.9296875,0.2556729316711426,0.007989779114723206,1,4,True,34,1024,no_reference,same_half
46,resnext-saycam(S)-hv,split_text,0.943359375,0.2311546355485916,0.007223582360893488,1,4,True,34,1024,no_reference,same_half
47,resnext-saycam(S)-hv,random_color,0.9599609375,0.19605085253715515,0.0061265891417860985,1,4,True,34,1024,no_reference,same_half
48,resnext-DINO-S,different_shapes,1.0,0.0,0.0,1,4,True,34,1024,no_reference,same_half
49,resnext-DINO-S,split_text,1.0,0.0,0.0,1,4,True,34,1024,no_reference,same_half
50,resnext-DINO-S,random_color,1.0,0.0,0.0,1,4,True,34,1024,no_reference,same_half
51,resnext-DINO-ImageNet,different_shapes,1.0,0.0,0.0,1,4,True,34,1024,no_reference,same_half
52,resnext-DINO-ImageNet,split_text,1.0,0.0,0.0,1,4,True,34,1024,no_reference,same_half
53,resnext-DINO-ImageNet,random_color,0.9990234375,0.0312347374856472,0.000976085546426475,1,4,True,34,1024,no_reference,same_half
54,resnext-saycam(S)-s,different_shapes,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
55,resnext-saycam(S)-s,split_text,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
56,resnext-saycam(S)-s,random_color,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
57,resnext-saycam(S)-h,different_shapes,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
58,resnext-saycam(S)-h,split_text,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
59,resnext-saycam(S)-h,random_color,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
60,resnext-saycam(S)-v,different_shapes,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
61,resnext-saycam(S)-v,split_text,0.0029296875,0.05404724180698395,0.0016889763064682484,1,4,False,34,1024,no_reference,same_half
62,resnext-saycam(S)-v,random_color,0.001953125,0.04415099322795868,0.0013797185383737087,1,4,False,34,1024,no_reference,same_half
63,resnext-saycam(S)-hv,different_shapes,0.001953125,0.04415099322795868,0.0013797185383737087,1,4,False,34,1024,no_reference,same_half
64,resnext-saycam(S)-hv,split_text,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
65,resnext-saycam(S)-hv,random_color,0.0009765625,0.0312347374856472,0.000976085546426475,1,4,False,34,1024,no_reference,same_half
66,resnext-DINO-S,different_shapes,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
67,resnext-DINO-S,split_text,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
68,resnext-DINO-S,random_color,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
69,resnext-DINO-ImageNet,different_shapes,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
70,resnext-DINO-ImageNet,split_text,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
71,resnext-DINO-ImageNet,random_color,0.0,0.0,0.0,1,4,False,34,1024,no_reference,same_half
72,resnext-saycam(S)-s,different_shapes,0.7314453125,0.443207710981369,0.013850240968167782,2,1,True,34,1024,no_reference,same_half
73,resnext-saycam(S)-s,split_text,0.765625,0.42360755801200867,0.01323773618787527,2,1,True,34,1024,no_reference,same_half
74,resnext-saycam(S)-s,random_color,0.787109375,0.4093509614467621,0.012792217545211315,2,1,True,34,1024,no_reference,same_half
75,resnext-saycam(S)-h,different_shapes,0.7158203125,0.45102283358573914,0.014094463549554348,2,1,True,34,1024,no_reference,same_half
76,resnext-saycam(S)-h,split_text,0.7392578125,0.43903952836990356,0.013719985261559486,2,1,True,34,1024,no_reference,same_half
77,resnext-saycam(S)-h,random_color,0.732421875,0.44269636273384094,0.01383426133543253,2,1,True,34,1024,no_reference,same_half
78,resnext-saycam(S)-v,different_shapes,0.94921875,0.2195507138967514,0.006860959809273481,2,1,True,34,1024,no_reference,same_half
79,resnext-saycam(S)-v,split_text,0.892578125,0.30964887142181396,0.009676527231931686,2,1,True,34,1024,no_reference,same_half
80,resnext-saycam(S)-v,random_color,0.9755859375,0.15433086454868317,0.004822839517146349,2,1,True,34,1024,no_reference,same_half
81,resnext-saycam(S)-hv,different_shapes,0.6201171875,0.48535746335983276,0.015167420729994774,2,1,True,34,1024,no_reference,same_half
82,resnext-saycam(S)-hv,split_text,0.6318359375,0.48230621218681335,0.015072069130837917,2,1,True,34,1024,no_reference,same_half
83,resnext-saycam(S)-hv,random_color,0.7763671875,0.4166787564754486,0.013021211139857769,2,1,True,34,1024,no_reference,same_half
84,resnext-DINO-S,different_shapes,0.875,0.33071890473365784,0.010334965772926807,2,1,True,34,1024,no_reference,same_half
85,resnext-DINO-S,split_text,0.8798828125,0.32509851455688477,0.010159328579902649,2,1,True,34,1024,no_reference,same_half
86,resnext-DINO-S,random_color,0.8984375,0.30207210779190063,0.009439753368496895,2,1,True,34,1024,no_reference,same_half
87,resnext-DINO-ImageNet,different_shapes,0.923828125,0.26527291536331177,0.008289778605103493,2,1,True,34,1024,no_reference,same_half
88,resnext-DINO-ImageNet,split_text,0.923828125,0.26527291536331177,0.008289778605103493,2,1,True,34,1024,no_reference,same_half
89,resnext-DINO-ImageNet,random_color,0.90625,0.2914806008338928,0.00910876877605915,2,1,True,34,1024,no_reference,same_half
90,resnext-saycam(S)-s,different_shapes,0.0849609375,0.2788235545158386,0.008713236078619957,2,1,False,34,1024,no_reference,same_half
91,resnext-saycam(S)-s,split_text,0.09765625,0.2968493103981018,0.009276540949940681,2,1,False,34,1024,no_reference,same_half
92,resnext-saycam(S)-s,random_color,0.06640625,0.24899087846279144,0.007780964951962233,2,1,False,34,1024,no_reference,same_half
93,resnext-saycam(S)-h,different_shapes,0.037109375,0.18902981281280518,0.005907181650400162,2,1,False,34,1024,no_reference,same_half
94,resnext-saycam(S)-h,split_text,0.041015625,0.19832634925842285,0.006197698414325714,2,1,False,34,1024,no_reference,same_half
95,resnext-saycam(S)-h,random_color,0.0244140625,0.15433086454868317,0.004822839517146349,2,1,False,34,1024,no_reference,same_half
96,resnext-saycam(S)-v,different_shapes,0.234375,0.42360755801200867,0.01323773618787527,2,1,False,34,1024,no_reference,same_half
97,resnext-saycam(S)-v,split_text,0.2216796875,0.4153766930103302,0.012980521656572819,2,1,False,34,1024,no_reference,same_half
98,resnext-saycam(S)-v,random_color,0.21484375,0.41071391105651855,0.012834809720516205,2,1,False,34,1024,no_reference,same_half
99,resnext-saycam(S)-hv,different_shapes,0.1484375,0.3555331230163574,0.01111041009426117,2,1,False,34,1024,no_reference,same_half
100,resnext-saycam(S)-hv,split_text,0.228515625,0.41987645626068115,0.013121139258146286,2,1,False,34,1024,no_reference,same_half
101,resnext-saycam(S)-hv,random_color,0.1103515625,0.31332746148109436,0.009791483171284199,2,1,False,34,1024,no_reference,same_half
102,resnext-DINO-S,different_shapes,0.07421875,0.26212653517723083,0.008191454224288464,2,1,False,34,1024,no_reference,same_half
103,resnext-DINO-S,split_text,0.05859375,0.2348627746105194,0.0073394617065787315,2,1,False,34,1024,no_reference,same_half
104,resnext-DINO-S,random_color,0.041015625,0.19832634925842285,0.006197698414325714,2,1,False,34,1024,no_reference,same_half
105,resnext-DINO-ImageNet,different_shapes,0.0693359375,0.25402453541755676,0.007938266731798649,2,1,False,34,1024,no_reference,same_half
106,resnext-DINO-ImageNet,split_text,0.07421875,0.26212653517723083,0.008191454224288464,2,1,False,34,1024,no_reference,same_half
107,resnext-DINO-ImageNet,random_color,0.0341796875,0.1816904991865158,0.005677828099578619,2,1,False,34,1024,no_reference,same_half
108,resnext-saycam(S)-s,different_shapes,0.8779296875,0.32736700773239136,0.01023021899163723,2,4,True,34,1024,no_reference,same_half
109,resnext-saycam(S)-s,split_text,0.8994140625,0.30077967047691345,0.009399364702403545,2,4,True,34,1024,no_reference,same_half
110,resnext-saycam(S)-s,random_color,0.9736328125,0.16022472083568573,0.005007022526115179,2,4,True,34,1024,no_reference,same_half
111,resnext-saycam(S)-h,different_shapes,0.8779296875,0.32736700773239136,0.01023021899163723,2,4,True,34,1024,no_reference,same_half
112,resnext-saycam(S)-h,split_text,0.9111328125,0.2845519483089447,0.008892248384654522,2,4,True,34,1024,no_reference,same_half
113,resnext-saycam(S)-h,random_color,0.947265625,0.22350271046161652,0.006984459701925516,2,4,True,34,1024,no_reference,same_half
114,resnext-saycam(S)-v,different_shapes,0.994140625,0.07632196694612503,0.002385061467066407,2,4,True,34,1024,no_reference,same_half
115,resnext-saycam(S)-v,split_text,0.990234375,0.09833747148513794,0.0030730459839105606,2,4,True,34,1024,no_reference,same_half
116,resnext-saycam(S)-v,random_color,1.0,0.0,0.0,2,4,True,34,1024,no_reference,same_half
117,resnext-saycam(S)-hv,different_shapes,0.6796875,0.4665966033935547,0.014581143856048584,2,4,True,34,1024,no_reference,same_half
118,resnext-saycam(S)-hv,split_text,0.7119140625,0.45287132263183594,0.014152228832244873,2,4,True,34,1024,no_reference,same_half
119,resnext-saycam(S)-hv,random_color,0.8642578125,0.34251460433006287,0.010703581385314465,2,4,True,34,1024,no_reference,same_half
120,resnext-DINO-S,different_shapes,0.982421875,0.131412073969841,0.004106627311557531,2,4,True,34,1024,no_reference,same_half
121,resnext-DINO-S,split_text,0.98828125,0.10761701315641403,0.0033630316611379385,2,4,True,34,1024,no_reference,same_half
122,resnext-DINO-S,random_color,0.9951171875,0.06970632076263428,0.002178322523832321,2,4,True,34,1024,no_reference,same_half
123,resnext-DINO-ImageNet,different_shapes,0.994140625,0.07632196694612503,0.002385061467066407,2,4,True,34,1024,no_reference,same_half
124,resnext-DINO-ImageNet,split_text,0.9970703125,0.05404724180698395,0.0016889763064682484,2,4,True,34,1024,no_reference,same_half
125,resnext-DINO-ImageNet,random_color,0.9990234375,0.0312347374856472,0.000976085546426475,2,4,True,34,1024,no_reference,same_half
126,resnext-saycam(S)-s,different_shapes,0.037109375,0.18902981281280518,0.005907181650400162,2,4,False,34,1024,no_reference,same_half
127,resnext-saycam(S)-s,split_text,0.0234375,0.15128840506076813,0.004727762658149004,2,4,False,34,1024,no_reference,same_half
128,resnext-saycam(S)-s,random_color,0.0107421875,0.10308633744716644,0.0032214480452239513,2,4,False,34,1024,no_reference,same_half
129,resnext-saycam(S)-h,different_shapes,0.0,0.0,0.0,2,4,False,34,1024,no_reference,same_half
130,resnext-saycam(S)-h,split_text,0.0,0.0,0.0,2,4,False,34,1024,no_reference,same_half
131,resnext-saycam(S)-h,random_color,0.0,0.0,0.0,2,4,False,34,1024,no_reference,same_half
132,resnext-saycam(S)-v,different_shapes,0.0546875,0.2273692488670349,0.007105289027094841,2,4,False,34,1024,no_reference,same_half
133,resnext-saycam(S)-v,split_text,0.0361328125,0.1866205632686615,0.005831892602145672,2,4,False,34,1024,no_reference,same_half
134,resnext-saycam(S)-v,random_color,0.0087890625,0.09333710372447968,0.00291678449138999,2,4,False,34,1024,no_reference,same_half
135,resnext-saycam(S)-hv,different_shapes,0.0810546875,0.27291908860206604,0.008528721518814564,2,4,False,34,1024,no_reference,same_half
136,resnext-saycam(S)-hv,split_text,0.0458984375,0.2092648297548294,0.006539525929838419,2,4,False,34,1024,no_reference,same_half
137,resnext-saycam(S)-hv,random_color,0.0146484375,0.12014100700616837,0.0037544064689427614,2,4,False,34,1024,no_reference,same_half
138,resnext-DINO-S,different_shapes,0.001953125,0.04415099322795868,0.0013797185383737087,2,4,False,34,1024,no_reference,same_half
139,resnext-DINO-S,split_text,0.0,0.0,0.0,2,4,False,34,1024,no_reference,same_half
140,resnext-DINO-S,random_color,0.0,0.0,0.0,2,4,False,34,1024,no_reference,same_half
141,resnext-DINO-ImageNet,different_shapes,0.0029296875,0.05404724180698395,0.0016889763064682484,2,4,False,34,1024,no_reference,same_half
142,resnext-DINO-ImageNet,split_text,0.0,0.0,0.0,2,4,False,34,1024,no_reference,same_half
143,resnext-DINO-ImageNet,random_color,0.0,0.0,0.0,2,4,False,34,1024,no_reference,same_half
